Date,Close
2/4/2008,7.5823
2/5/2008,7.6143
2/6/2008,7.7004
2/7/2008,7.6891
2/8/2008,7.6889
2/11/2008,7.6772
2/12/2008,7.6811
2/13/2008,7.6499
2/14/2008,7.6535
2/15/2008,7.6175
2/18/2008,7.6548
2/19/2008,7.6564
2/20/2008,7.5789
2/21/2008,7.5769
2/22/2008,7.536
2/25/2008,7.5914
2/26/2008,7.5396
2/27/2008,7.4901
2/28/2008,7.4183
2/29/2008,7.3978
3/3/2008,7.3825
3/4/2008,7.4576
3/5/2008,7.4176
3/6/2008,7.3946
3/7/2008,7.383
3/10/2008,7.3389
3/11/2008,7.3395
3/12/2008,7.3405
3/13/2008,7.3064
3/14/2008,7.265
3/17/2008,7.2661
3/18/2008,7.291
3/19/2008,7.306
3/20/2008,7.374
3/21/2008,7.1638
3/24/2008,7.377
3/25/2008,7.3159
3/26/2008,7.229
3/27/2008,7.2308
3/28/2008,7.1935
3/31/2008,7.254
4/2/2008,7.2877
4/3/2008,7.289
4/4/2008,7.2457
4/7/2008,7.2699
4/8/2008,7.2783
4/9/2008,7.2325
4/10/2008,7.2563
4/11/2008,7.2213
4/14/2008,7.2281
4/15/2008,7.2418
4/16/2008,7.175
4/17/2008,7.203
4/18/2008,7.229
4/21/2008,7.2
4/22/2008,7.1632
4/23/2008,7.1983
4/24/2008,7.2811
4/25/2008,7.2867
4/28/2008,7.292
4/29/2008,7.3238
4/30/2008,7.302
5/2/2008,7.3618
5/5/2008,7.3521
5/6/2008,7.34
5/7/2008,7.4013
5/8/2008,7.3909
5/9/2008,7.3591
5/12/2008,7.3393
5/13/2008,7.3653
5/14/2008,7.3681
5/15/2008,7.3808
5/16/2008,7.3207
5/19/2008,7.3438
5/20/2008,7.2934
5/21/2008,7.2418
5/22/2008,7.2635
5/23/2008,7.2271
5/26/2008,7.2456
5/27/2008,7.2758
5/28/2008,7.2929
5/29/2008,7.3477
5/30/2008,7.3331
6/2/2008,7.3362
6/3/2008,7.3712
6/4/2008,7.3817
6/5/2008,7.3195
6/6/2008,7.2456
6/9/2008,7.2931
6/10/2008,7.3694
6/11/2008,7.3318
6/12/2008,7.3655
6/13/2008,7.4026
6/16/2008,7.3651
6/17/2008,7.3461
6/18/2008,7.3389
6/19/2008,7.3502
6/20/2008,7.2861
6/23/2008,7.3465
6/24/2008,7.3273
6/25/2008,7.287
6/26/2008,7.2546
6/27/2008,7.2383
6/30/2008,7.2557
7/2/2008,7.2074
7/3/2008,7.2769
7/4/2008,7.2559
7/7/2008,7.2651
7/8/2008,7.2857
7/9/2008,7.2609
7/10/2008,7.2424
7/11/2008,7.179
7/14/2008,7.2033
7/15/2008,7.2047
7/16/2008,7.228
7/17/2008,7.2229
7/18/2008,7.196
7/21/2008,7.2009
7/22/2008,7.2368
7/23/2008,7.2761
7/24/2008,7.278
7/25/2008,7.2688
7/28/2008,7.2565
7/29/2008,7.3198
7/30/2008,7.3256
7/31/2008,7.3167
8/1/2008,7.3105
8/2/2008,7.2398
8/3/2008,7.3272
8/4/2008,7.3253
8/5/2008,7.3681
8/6/2008,7.385
8/7/2008,7.4292
8/8/2008,7.4526
8/9/2008,7.4985
8/10/2008,7.5879
8/11/2008,7.5988
8/12/2008,7.605
8/13/2008,7.6033
8/14/2008,7.6562
8/15/2008,7.6811
8/16/2008,7.6489
8/17/2008,7.5979
8/18/2008,7.6913
8/19/2008,7.6486
8/20/2008,7.6678
8/21/2008,7.6076
8/22/2008,7.6338
8/23/2008,7.548
8/24/2008,7.6547
8/25/2008,7.6777
8/26/2008,7.7147
8/27/2008,7.6794
8/28/2008,7.6847
8/29/2008,7.6834
9/1/2008,7.745
9/2/2008,7.7724
9/3/2008,7.7863
9/4/2008,7.889
9/5/2008,7.8665
9/8/2008,7.9453
9/9/2008,7.9451
9/10/2008,8.0183
9/11/2008,8.0084
9/12/2008,7.9055
9/15/2008,7.885
9/16/2008,7.95
9/17/2008,7.854
9/18/2008,7.863
9/19/2008,7.795
9/22/2008,7.646
9/23/2008,7.697
9/24/2008,7.721
9/25/2008,7.715
9/26/2008,7.7207
9/29/2008,7.832
9/30/2008,7.963
10/1/2008,8.002
10/2/2008,8.082501
10/3/2008,8.0178
10/6/2008,8.254
10/7/2008,8.213
10/8/2008,8.187
10/9/2008,8.206
10/10/2008,8.2631
10/13/2008,8.195
10/14/2008,8.193
10/15/2008,8.283
10/16/2008,8.257
10/17/2008,8.2611
10/20/2008,8.351
10/21/2008,8.479
10/22/2008,8.615
10/23/2008,8.5117
10/24/2008,8.721
10/27/2008,8.815
10/28/2008,8.61
10/29/2008,8.535
10/30/2008,8.589
10/31/2008,8.5629
11/3/2008,8.73
11/4/2008,8.518
11/5/2008,8.556
11/6/2008,8.679
11/7/2008,8.5573
11/10/2008,8.6526
11/11/2008,8.791
11/12/2008,8.806
11/13/2008,8.62
11/14/2008,8.6288
11/17/2008,8.7097
11/18/2008,8.7156
11/19/2008,8.795
11/20/2008,8.8304
11/21/2008,8.6862
11/24/2008,8.5577
11/25/2008,8.4966
11/26/2008,8.57
11/27/2008,8.57
11/28/2008,8.5774
12/1/2008,8.7321
12/2/2008,8.6737
12/3/2008,8.6759
12/4/2008,8.6406
12/5/2008,8.5746
12/8/2008,8.5577
12/9/2008,8.555
12/10/2008,8.5071
12/11/2008,8.3403
12/12/2008,8.291799
12/15/2008,8.1579
12/16/2008,7.9793
12/17/2008,7.8218
12/18/2008,7.8721
12/19/2008,7.9434
12/22/2008,8.0301
12/23/2008,8.038
12/24/2008,8.007
12/25/2008,7.9909
12/26/2008,8.0132
12/29/2008,7.9923
12/30/2008,7.948
12/31/2008,7.9028
1/1/2009,8.015
1/2/2009,7.9398
1/5/2009,8.1862
1/6/2009,8.248
1/7/2009,8.196
1/8/2009,8.155
1/9/2009,8.1959
1/12/2009,8.3241
1/13/2009,8.415
1/14/2009,8.4
1/15/2009,8.43
1/16/2009,8.3639
1/19/2009,8.469
1/20/2009,8.584
1/21/2009,8.517
1/22/2009,8.511
1/23/2009,8.5071
1/26/2009,8.41
1/27/2009,8.4
1/28/2009,8.435
1/29/2009,8.528
1/30/2009,8.5926
2/2/2009,8.617
2/3/2009,8.503
2/4/2009,8.592
2/5/2009,8.593
2/6/2009,8.521
2/9/2009,8.528
2/10/2009,8.551
2/11/2009,8.545
2/12/2009,8.542
2/13/2009,8.539
2/16/2009,8.593
2/17/2009,8.746
2/18/2009,8.729
2/19/2009,8.7
2/20/2009,8.578
2/23/2009,8.6751
2/24/2009,8.585
2/25/2009,8.656
2/26/2009,8.65
2/27/2009,8.691
3/2/2009,8.756
3/3/2009,8.756
3/4/2009,8.709
3/5/2009,8.748
3/6/2009,8.665
3/9/2009,8.709
3/10/2009,8.655
3/11/2009,8.605
3/12/2009,8.554
3/13/2009,8.538
3/16/2009,8.512
3/17/2009,8.481
3/18/2009,8.245
3/19/2009,8.164
3/20/2009,8.183
3/23/2009,8.195
3/24/2009,8.265
3/25/2009,8.211
3/26/2009,8.241
3/27/2009,8.361
3/30/2009,8.416
3/31/2009,8.384
4/1/2009,8.385
4/2/2009,8.27
4/3/2009,8.262
4/6/2009,8.305
4/7/2009,8.369
4/8/2009,8.381
4/9/2009,8.431
4/10/2009,8.414
4/13/2009,8.324
4/14/2009,8.373
4/15/2009,8.396
4/16/2009,8.42
4/17/2009,8.489
4/20/2009,8.552
4/21/2009,8.546
4/22/2009,8.512
4/23/2009,8.442
4/24/2009,8.388
4/27/2009,8.505
4/28/2009,8.444
4/29/2009,8.373
4/30/2009,8.395001
5/1/2009,8.373
5/4/2009,8.3113
5/5/2009,8.347
5/6/2009,8.351
5/7/2009,8.306
5/8/2009,8.1833
5/11/2009,8.21
5/12/2009,8.181
5/13/2009,8.211
5/14/2009,8.187
5/15/2009,8.256
5/18/2009,8.223
5/19/2009,8.187
5/20/2009,8.12
5/21/2009,8.055
5/22/2009,8.009
5/25/2009,8.0048
5/26/2009,8.017
5/27/2009,8.091
5/28/2009,8.047
5/29/2009,7.932
6/1/2009,7.939
6/2/2009,7.871
6/3/2009,7.939
6/4/2009,7.927
6/5/2009,8.033
6/8/2009,8.071
6/9/2009,7.99
6/10/2009,8.033
6/11/2009,7.973
6/12/2009,8.011
6/15/2009,8.133
6/16/2009,8.105
6/17/2009,8.054
6/18/2009,8.066
6/19/2009,8.0372
6/22/2009,8.091
6/23/2009,7.991
6/24/2009,8.054
6/25/2009,8.016
6/26/2009,7.993
6/29/2009,7.979
6/30/2009,8.007
7/1/2009,7.959
7/2/2009,8.032
7/3/2009,8.017
7/6/2009,8.035
7/7/2009,8.065
7/8/2009,8.07
7/9/2009,8.01
7/10/2009,8.043
7/13/2009,8.027001
7/14/2009,8.027001
7/15/2009,7.966
7/16/2009,7.958
7/17/2009,7.975
7/20/2009,7.909
7/21/2009,7.915
7/22/2009,7.914
7/23/2009,7.933
7/24/2009,7.929
7/27/2009,7.908
7/28/2009,7.969
7/29/2009,8.002
7/30/2009,7.983
7/31/2009,7.903
8/3/2009,7.834
8/4/2009,7.831
8/5/2009,7.851
8/6/2009,7.857
8/7/2009,7.923
8/10/2009,7.963
8/11/2009,7.958
8/12/2009,7.908
8/13/2009,7.881
8/14/2009,7.934
8/17/2009,7.974
8/18/2009,7.943
8/19/2009,7.903
8/20/2009,7.888
8/21/2009,7.868
8/24/2009,7.887
8/25/2009,7.888
8/26/2009,7.898
8/27/2009,7.849
8/28/2009,7.8432
8/31/2009,7.8631
9/1/2009,7.9106
9/2/2009,7.88
9/3/2009,7.902
9/4/2009,7.882
9/7/2009,7.8545
9/8/2009,7.79
9/9/2009,7.758
9/10/2009,7.741
9/11/2009,7.746
9/14/2009,7.727
9/15/2009,7.715
9/16/2009,7.697
9/17/2009,7.675
9/18/2009,7.5
9/21/2009,7.697
9/22/2009,7.643
9/23/2009,7.683
9/24/2009,7.5215
9/25/2009,7.5011
9/28/2009,7.6988
9/29/2009,7.5698
9/30/2009,7.7039
10/1/2009,7.5677
10/2/2009,7.6885
10/5/2009,7.7105
10/6/2009,7.6676
10/7/2009,7.653
10/8/2009,7.6415
10/9/2009,7.6695
10/12/2009,7.6454
10/13/2009,7.6275
10/14/2009,7.6012
10/15/2009,7.5816
10/16/2009,7.6145
10/19/2009,7.5797
10/20/2009,7.585
10/21/2009,7.5419
10/22/2009,7.5569
10/23/2009,7.3802
10/26/2009,7.5517
10/27/2009,7.6355
10/28/2009,7.6312
10/29/2009,7.6249
10/30/2009,7.5051
11/2/2009,7.6292
11/3/2009,7.7075
11/4/2009,7.5823
11/5/2009,7.5904
11/6/2009,7.6332
11/9/2009,7.5585
11/10/2009,7.5615
11/11/2009,7.5231
11/12/2009,7.6212
11/13/2009,7.5944
11/16/2009,7.5321
11/17/2009,7.6195
11/18/2009,7.615
11/19/2009,7.5987
11/20/2009,7.6115
11/23/2009,7.605
11/24/2009,7.5852
11/25/2009,7.5222
11/26/2009,7.5627
11/27/2009,7.523
11/30/2009,7.5641
12/1/2009,7.3445
12/2/2009,7.5394
12/3/2009,7.5232
12/4/2009,7.6075
12/7/2009,7.6215
12/8/2009,7.6706
12/9/2009,7.6759
12/10/2009,7.6695
12/11/2009,7.6801
12/14/2009,7.7135
12/15/2009,7.7573
12/16/2009,7.7422
12/17/2009,7.8581
12/18/2009,7.8751
12/21/2009,7.8348
12/22/2009,7.8947
12/23/2009,7.8471
12/24/2009,7.6301
12/28/2009,7.8123
12/29/2009,7.8478
12/30/2009,7.8475
12/31/2009,7.6283
1/4/2010,7.8042
1/5/2010,7.8092
1/6/2010,7.8148
1/7/2010,7.8567
1/8/2010,7.8283
1/11/2010,7.7539
1/12/2010,7.7593
1/13/2010,7.7806
1/14/2010,7.7837
1/15/2010,7.8248
1/18/2010,7.8214
1/19/2010,7.879
1/20/2010,7.9564
1/21/2010,7.9533
1/22/2010,7.9269
1/25/2010,7.7391
1/26/2010,7.9544
1/27/2010,7.9726
1/28/2010,8.0026
1/29/2010,8.0578
2/1/2010,8.0438
2/2/2010,8.0208
2/3/2010,8.0385
2/4/2010,8.1158
2/5/2010,8.1814
2/8/2010,8.1365
2/9/2010,8.1375
2/10/2010,8.1322
2/11/2010,8.1717
2/12/2010,8.1823
2/15/2010,8.1886
2/16/2010,8.1226
2/17/2010,8.180101
2/18/2010,8.2028
2/19/2010,8.2244
2/22/2010,8.2
2/23/2010,8.223
2/24/2010,8.201
2/25/2010,8.2755
2/26/2010,8.1655
3/1/2010,8.265
3/2/2010,8.2095
3/3/2010,8.17
3/4/2010,8.2055
3/5/2010,8.187101
3/8/2010,8.1831
3/9/2010,8.235
3/10/2010,8.1647
3/11/2010,8.1533
3/12/2010,8.1069
3/15/2010,8.1592
3/16/2010,8.113401
3/17/2010,8.1142
3/18/2010,8.1848
3/19/2010,8.2175
3/22/2010,8.1602
3/23/2010,8.27
3/24/2010,8.3182
3/25/2010,8.314
3/26/2010,8.2863
3/29/2010,8.246101
3/30/2010,8.3275
3/31/2010,8.28
4/1/2010,8.245
4/2/2010,8.2675
4/5/2010,8.1
4/6/2010,8.34
4/7/2010,8.316
4/8/2010,8.35
4/9/2010,8.3
4/12/2010,8.232
4/13/2010,8.1381
4/14/2010,8.155501
4/15/2010,8.2233
4/16/2010,8.0378
4/19/2010,8.2684
4/20/2010,8.3175
4/21/2010,8.299501
4/22/2010,8.372
4/23/2010,8.2661
4/26/2010,8.365
4/27/2010,8.4325
4/28/2010,8.457501
4/29/2010,8.41
4/30/2010,8.385
5/3/2010,8.4445
5/4/2010,8.5225
5/5/2010,8.614
5/6/2010,8.6318
5/7/2010,8.714
5/10/2010,8.5876
5/11/2010,8.6681
5/12/2010,8.7185
5/13/2010,8.7775
5/14/2010,8.7884
5/17/2010,8.618
5/18/2010,8.8678
5/19/2010,8.8868
5/20/2010,8.8617
5/21/2010,8.7488
5/24/2010,8.88
5/25/2010,8.8517
5/26/2010,8.986
5/27/2010,8.8975
5/28/2010,8.8625
5/31/2010,8.9143
6/1/2010,8.945
6/2/2010,8.9578
6/3/2010,9.015
6/4/2010,9.098
6/7/2010,9.1355
6/8/2010,9.155
6/9/2010,9.105
6/10/2010,8.951199
6/11/2010,9.0438
6/14/2010,8.9056
6/15/2010,8.8882
6/16/2010,8.935
6/17/2010,8.8767
6/18/2010,8.91
6/21/2010,8.925
6/22/2010,8.97
6/23/2010,8.9448
6/24/2010,8.915
6/25/2010,8.905
6/28/2010,8.945
6/29/2010,8.9281
6/30/2010,8.9073
7/1/2010,8.8625
7/2/2010,8.77
7/5/2010,8.7684
7/6/2010,8.735
7/7/2010,8.7725
7/8/2010,8.7225
7/9/2010,8.6753
7/12/2010,8.6929
7/13/2010,8.7175
7/14/2010,8.6399
7/15/2010,8.5373
7/16/2010,8.582501
7/19/2010,8.4826
7/20/2010,8.6175
7/21/2010,8.5988
7/22/2010,8.6
7/23/2010,8.66
7/26/2010,8.512299
7/27/2010,8.4635
7/28/2010,8.4998
7/29/2010,8.5025
7/30/2010,8.505
8/2/2010,8.4162
8/3/2010,8.4375
8/4/2010,8.4675
8/5/2010,8.4392
8/6/2010,8.39
8/9/2010,8.3528
8/10/2010,8.4875
8/11/2010,8.605
8/12/2010,8.5723
8/13/2010,8.5998
8/16/2010,8.5875
8/17/2010,8.5585
8/18/2010,8.5446
8/19/2010,8.543
8/20/2010,8.673
8/23/2010,8.7043
8/24/2010,8.6726
8/25/2010,8.6603
8/26/2010,8.6618
8/27/2010,8.6279
8/30/2010,8.671
8/31/2010,8.609901
9/1/2010,8.6275
9/2/2010,8.5688
9/3/2010,8.5397
9/6/2010,8.5332
9/7/2010,8.71
9/8/2010,8.6235
9/9/2010,8.6114
9/10/2010,8.6975
9/13/2010,8.5686
9/14/2010,8.565
9/15/2010,8.497
9/16/2010,8.5
9/17/2010,8.4336
9/20/2010,8.525
9/21/2010,8.4825
9/22/2010,8.335
9/23/2010,8.386
9/24/2010,8.2594
9/27/2010,8.2677
9/28/2010,8.247501
9/29/2010,8.183601
9/30/2010,8.1463
10/1/2010,8.405
10/4/2010,8.2
10/5/2010,8.0735
10/6/2010,8.075
10/7/2010,8.07
10/8/2010,8.0675
10/11/2010,8.09
10/12/2010,8.105
10/13/2010,8.08
10/14/2010,7.9215
10/15/2010,8.06
10/18/2010,8.035
10/19/2010,8.18
10/20/2010,7.9863
10/21/2010,8.07
10/22/2010,8.0108
10/25/2010,8.05
10/26/2010,8.12
10/27/2010,8.155
10/28/2010,8.0372
10/29/2010,8.085
11/1/2010,8.08
11/2/2010,7.9839
11/3/2010,8.0365
11/4/2010,7.9038
11/5/2010,8.015
11/8/2010,8.08
11/9/2010,8.125
11/10/2010,8.125
11/11/2010,8.215
11/12/2010,8.185001
11/15/2010,8.24
11/16/2010,8.2303
11/17/2010,8.29
11/18/2010,8.205
11/19/2010,8.18
11/22/2010,8.23
11/23/2010,8.35
11/24/2010,8.3277
11/25/2010,8.313
11/26/2010,8.405
11/29/2010,8.4755
11/30/2010,8.5352
12/1/2010,8.4775
12/2/2010,8.3764
12/3/2010,8.335
12/6/2010,8.39
12/7/2010,8.385
12/8/2010,8.33
12/9/2010,8.3425
12/10/2010,8.44
12/13/2010,8.325
12/14/2010,8.33
12/15/2010,8.3382
12/16/2010,8.425
12/17/2010,8.425
12/20/2010,8.47
12/21/2010,8.49
12/22/2010,8.505
12/23/2010,8.4577
12/24/2010,8.2241
12/27/2010,8.4089
12/28/2010,8.49
12/29/2010,8.395001
12/30/2010,8.3629
12/31/2010,8.325
1/3/2011,8.3043
1/4/2011,8.334
1/5/2011,8.425
1/6/2011,8.535
1/7/2011,8.575
1/10/2011,8.575
1/11/2011,8.5128
1/12/2011,8.4721
1/13/2011,8.34
1/14/2011,8.355
1/17/2011,8.39
1/18/2011,8.2965
1/19/2011,8.28
1/20/2011,8.0753
1/21/2011,7.9885
1/24/2011,8.22
1/25/2011,8.1452
1/26/2011,8.175
1/27/2011,8.1516
1/28/2011,8.193
1/31/2011,8.18
2/1/2011,8.1
2/2/2011,8.135
2/3/2011,8.1665
2/4/2011,8.25
2/7/2011,8.2192
2/8/2011,8.1171
2/9/2011,8.15
2/10/2011,8.1884
2/11/2011,8.2366
2/14/2011,8.31
2/15/2011,8.285
2/16/2011,8.225
2/17/2011,8.225
2/18/2011,8.185001
2/21/2011,8.1578
2/22/2011,8.245
2/23/2011,8.19
2/24/2011,8.123201
2/25/2011,8.17
2/28/2011,8.14
3/1/2011,8.135
3/2/2011,8.1
3/3/2011,8.0618
3/4/2011,8.02
3/7/2011,8.09
3/8/2011,8.08
3/9/2011,8.0681
3/10/2011,8.1098
3/11/2011,8.0957
3/14/2011,8.02
3/15/2011,8.015
3/16/2011,8.0568
3/17/2011,8.033
3/18/2011,7.9371
3/21/2011,7.94
3/22/2011,7.955
3/23/2011,7.97
3/24/2011,7.94
3/25/2011,7.9882
3/28/2011,7.99
3/29/2011,7.99
3/30/2011,7.975
3/31/2011,7.94
4/1/2011,7.92
4/3/2011,7.6974
4/4/2011,7.7084
4/5/2011,7.93
4/6/2011,7.89
4/7/2011,7.915
4/8/2011,7.8242
4/9/2011,7.5909
4/11/2011,7.8083
4/12/2011,7.8223
4/13/2011,7.82
4/14/2011,7.79
4/15/2011,7.84
4/17/2011,7.6148
4/18/2011,7.945
4/19/2011,7.895
4/20/2011,7.795
4/21/2011,7.7775
4/24/2011,7.5721
4/25/2011,7.77
4/26/2011,7.732
4/27/2011,7.73
4/28/2011,7.6627
4/29/2011,7.6539
4/30/2011,7.4624
5/2/2011,7.634
5/3/2011,7.66
5/4/2011,7.6437
5/5/2011,7.7439
5/6/2011,7.8057
5/7/2011,7.6764
5/9/2011,7.8783
5/10/2011,7.86
5/11/2011,7.89
5/12/2011,7.9227
5/13/2011,8.015
5/15/2011,7.7767
5/16/2011,7.965
5/17/2011,7.7165
5/18/2011,7.906
5/19/2011,7.93
5/20/2011,7.9413
5/21/2011,7.7487
5/23/2011,8.0163
5/24/2011,7.9688
5/25/2011,7.9703
5/26/2011,7.97
5/27/2011,7.8957
5/28/2011,7.6616
5/30/2011,7.9037
5/31/2011,7.84
6/1/2011,7.8352
6/2/2011,7.8075
6/3/2011,7.76
6/5/2011,7.5175
6/6/2011,7.785
6/7/2011,7.7
6/8/2011,7.7621
6/9/2011,7.775
6/10/2011,7.875
6/11/2011,7.6569
6/13/2011,7.845
6/14/2011,7.8007
6/15/2011,7.9301
6/16/2011,7.965
6/17/2011,7.885
6/18/2011,7.6609
6/20/2011,7.895
6/21/2011,7.865
6/22/2011,7.84
6/23/2011,7.955
6/24/2011,7.7327
6/25/2011,7.7311
6/27/2011,7.9
6/28/2011,7.865
6/29/2011,7.855
6/30/2011,7.5802
7/1/2011,7.805
7/2/2011,7.5643
7/4/2011,7.7791
7/5/2011,7.815
7/6/2011,7.9
7/7/2011,7.8545
7/8/2011,7.9004
7/10/2011,7.6939
7/11/2011,8.05
7/12/2011,8.06
7/13/2011,7.95
7/14/2011,8.005
7/15/2011,7.9775
7/16/2011,7.733
7/18/2011,8
7/19/2011,7.946
7/20/2011,7.925
7/21/2011,7.8575
7/22/2011,7.845
7/24/2011,7.654
7/25/2011,7.885
7/26/2011,7.795
7/27/2011,7.8575
7/28/2011,7.8781
7/29/2011,7.885
7/30/2011,7.6158
8/1/2011,7.9361
8/2/2011,7.9188
8/3/2011,7.8757
8/4/2011,7.9608
8/5/2011,7.9462
8/6/2011,7.6633
8/8/2011,7.9073
8/9/2011,7.9057
8/10/2011,7.9246
8/11/2011,7.9121
8/15/2011,7.603
8/16/2011,7.6291
8/17/2011,7.6145
8/18/2011,7.895
8/19/2011,7.8475
8/20/2011,7.6234
8/22/2011,7.8975
8/23/2011,7.865
8/24/2011,7.85
8/25/2011,7.8437
8/26/2011,7.8166
8/27/2011,7.5854
8/29/2011,7.7825
8/30/2011,7.87
8/31/2011,7.8431
9/1/2011,7.925
9/2/2011,7.95
9/3/2011,7.7244
9/5/2011,7.9868
9/6/2011,8.015
9/7/2011,8.0048
9/8/2011,8.0439
9/9/2011,8.2
9/11/2011,7.9922
9/12/2011,8.2066
9/13/2011,8.145001
9/14/2011,8.1825
9/15/2011,8.1
9/16/2011,8.1419
9/19/2011,8.1958
9/20/2011,8.189
9/21/2011,8.1694
9/22/2011,8.3012
9/23/2011,8.2656
9/24/2011,8.0415
9/26/2011,8.2676
9/27/2011,8.225
9/28/2011,8.25
9/29/2011,8.2076
9/30/2011,8.305
10/3/2011,8.41
10/4/2011,8.1412
10/5/2011,8.3652
10/6/2011,8.335
10/7/2011,8.2592
10/9/2011,8.1479
10/10/2011,8.1858
10/11/2011,8.1838
10/12/2011,8.12
10/13/2011,8.145001
10/14/2011,8.105
10/15/2011,7.8593
10/17/2011,8.14
10/18/2011,8.14
10/19/2011,8.17
10/20/2011,8.180101
10/21/2011,8.07
10/22/2011,7.8475
10/24/2011,8.03
10/25/2011,8.0744
10/26/2011,8.0975
10/27/2011,7.9379
10/28/2011,7.955
10/31/2011,8.0651
11/1/2011,8.1725
11/2/2011,8.1571
11/3/2011,8.1297
11/4/2011,8.125
11/5/2011,7.912
11/7/2011,8.135
11/8/2011,8.095
11/9/2011,8.2282
11/10/2011,8.255
11/11/2011,8.155
11/13/2011,7.906
11/14/2011,8.2046
11/15/2011,8.273501
11/16/2011,8.2624
11/17/2011,8.2696
11/18/2011,8.2581
11/19/2011,8.0398
11/21/2011,8.2515
11/22/2011,8.2778
11/23/2011,8.3418
11/24/2011,8.3598
11/25/2011,8.3942
11/26/2011,8.1633
11/27/2011,8.2106
11/28/2011,8.1363
11/29/2011,8.345101
11/30/2011,8.3007
12/1/2011,8.29
12/2/2011,8.325
12/3/2011,8.1079
12/4/2011,8.1198
12/5/2011,8.2958
12/6/2011,8.3287
12/7/2011,8.32
12/8/2011,8.325
12/9/2011,8.3439
12/10/2011,8.1059
12/12/2011,8.2193
12/13/2011,8.4752
12/14/2011,8.53
12/15/2011,8.5311
12/16/2011,8.52
12/18/2011,8.2932
12/19/2011,8.55
12/20/2011,8.4847
12/21/2011,8.5059
12/22/2011,8.535
12/23/2011,8.52
12/24/2011,8.3046
12/27/2011,8.515
12/28/2011,8.5775
12/29/2011,8.58
12/30/2011,8.5519
12/31/2011,8.3517
1/2/2012,8.5766
1/3/2012,8.52
1/4/2012,8.5757
1/5/2012,8.65
1/6/2012,8.715
1/7/2012,8.4696
1/9/2012,8.645001
1/10/2012,8.646
1/11/2012,8.7
1/12/2012,8.635
1/13/2012,8.7325
1/14/2012,8.5007
1/16/2012,8.7027
1/17/2012,8.69
1/18/2012,8.618
1/19/2012,8.3342
1/20/2012,8.59
1/21/2012,8.3494
1/23/2012,8.53
1/24/2012,8.53
1/25/2012,8.555
1/26/2012,8.455
1/27/2012,8.435
1/28/2012,8.2065
1/30/2012,8.4572
1/31/2012,8.48
2/1/2012,8.445
2/2/2012,8.4395
2/3/2012,8.4665
2/4/2012,8.2345
2/6/2012,8.4658
2/7/2012,8.3956
2/8/2012,8.4028
2/9/2012,8.3808
2/10/2012,8.4275
2/11/2012,8.225
2/12/2012,8.2235
2/13/2012,8.4468
2/14/2012,8.452
2/15/2012,8.4995
