Date,Close
2/16/2012,8.4562
2/17/2012,8.4484
2/18/2012,8.247
2/19/2012,8.2489
2/20/2012,8.4225
2/21/2012,8.3961
2/22/2012,8.3921
2/23/2012,8.3293
2/24/2012,8.2834
2/25/2012,8.09
2/27/2012,8.3199
2/28/2012,8.2769
2/29/2012,8.3573
3/1/2012,8.3648
3/2/2012,8.424
3/3/2012,8.2298
3/4/2012,8.2348
3/5/2012,8.4112
3/6/2012,8.4647
3/7/2012,8.4488
3/8/2012,8.3846
3/9/2012,8.4665
3/12/2012,8.4404
3/13/2012,8.507
3/14/2012,8.5142
3/15/2012,8.484901
3/16/2012,8.4356
3/17/2012,8.2353
3/19/2012,8.4058
3/20/2012,8.4003
3/21/2012,8.4167
3/22/2012,8.4312
3/23/2012,8.382
3/24/2012,8.1861
3/25/2012,8.1495
3/26/2012,8.3429
3/27/2012,8.36
3/28/2012,8.367
3/29/2012,8.3643
3/30/2012,8.3554
3/31/2012,8.1441
4/2/2012,8.3655
4/3/2012,8.4082
4/4/2012,8.4612
4/5/2012,8.4987
4/6/2012,8.45
4/7/2012,8.4987
4/8/2012,8.264399
4/9/2012,8.5
4/10/2012,8.4835
4/11/2012,8.4736
4/12/2012,8.4265
4/13/2012,8.492
4/14/2012,8.2883
4/15/2012,8.2654
4/16/2012,8.4514
4/17/2012,8.4537
4/18/2012,8.4732
4/19/2012,8.4485
4/20/2012,8.4082
4/22/2012,8.2127
4/23/2012,8.4387
4/24/2012,8.4279
4/25/2012,8.4182
4/26/2012,8.436
4/27/2012,8.3987
4/29/2012,8.1882
4/30/2012,8.3938
5/1/2012,8.43
5/2/2012,8.461
5/3/2012,8.4536
5/4/2012,8.4885
5/5/2012,8.2486
5/6/2012,8.2799
5/7/2012,8.4934
5/8/2012,8.5293
5/9/2012,8.5732
5/10/2012,8.5585
5/11/2012,8.5786
5/12/2012,8.3625
5/13/2012,8.5803
5/14/2012,8.6159
5/15/2012,8.6688
5/16/2012,8.686
5/17/2012,8.6928
5/18/2012,8.6568
5/19/2012,8.4437
5/21/2012,8.6359
5/22/2012,8.7124
5/23/2012,8.7551
5/24/2012,8.7791
5/25/2012,8.562
5/27/2012,8.5752
5/28/2012,8.8006
5/29/2012,8.8227
5/30/2012,8.8908
5/31/2012,8.8959
6/1/2012,8.575499
6/3/2012,8.6228
6/4/2012,8.8
6/5/2012,8.8438
6/6/2012,8.7545
6/7/2012,8.5653
6/8/2012,8.532
6/9/2012,8.532
6/10/2012,8.584
6/11/2012,8.8297
6/12/2012,8.8037
6/13/2012,8.7767
6/14/2012,8.7276
6/15/2012,8.4882
6/16/2012,8.5011
6/18/2012,8.7709
6/19/2012,8.4806
6/20/2012,8.6928
6/21/2012,8.771
6/22/2012,8.5132
6/23/2012,8.5435
6/24/2012,8.5438
6/25/2012,8.8085
6/26/2012,8.8134
6/27/2012,8.8181
6/28/2012,8.8444
6/29/2012,8.7197
6/30/2012,8.4975
7/2/2012,8.7511
7/3/2012,8.7422
7/4/2012,8.8014
7/5/2012,8.8681
7/6/2012,8.9338
7/7/2012,8.7151
7/9/2012,8.9123
7/10/2012,8.9444
7/11/2012,8.9495
7/12/2012,8.9826
7/13/2012,8.6872
7/14/2012,8.7354
7/16/2012,8.9461
7/17/2012,8.9353
7/18/2012,8.9276
7/19/2012,8.9403
7/20/2012,8.768
7/21/2012,8.7809
7/23/2012,9.0256
7/24/2012,9.0588
7/25/2012,9.0145
7/26/2012,8.937
7/27/2012,8.9153
7/29/2012,8.6841
7/30/2012,8.952599
7/31/2012,8.9232
8/1/2012,8.9557
8/2/2012,8.9873
8/3/2012,8.6012
8/4/2012,8.6474
8/6/2012,8.8608
8/7/2012,8.8683
8/8/2012,8.8854
8/9/2012,8.9177
8/10/2012,8.6692
8/11/2012,8.7059
8/13/2012,8.9037
8/14/2012,8.9153
8/15/2012,8.9317
8/16/2012,8.8888
8/17/2012,8.9054
8/18/2012,8.6793
8/19/2012,8.6793
8/20/2012,8.8859
8/22/2012,8.5587
8/23/2012,8.7654
8/24/2012,8.548101
8/25/2012,8.589
8/27/2012,8.8091
8/28/2012,8.775
8/29/2012,8.7821
8/30/2012,8.7975
8/31/2012,8.513699
9/1/2012,8.5536
9/2/2012,8.5536
9/3/2012,8.7605
9/4/2012,8.7619
9/5/2012,8.7557
9/6/2012,8.738
9/7/2012,8.634
9/8/2012,8.4104
9/10/2012,8.6638
9/11/2012,8.6123
9/12/2012,8.5892
9/13/2012,8.53
9/14/2012,8.2252
9/15/2012,8.2608
9/17/2012,8.4724
9/18/2012,8.5012
9/19/2012,8.5028
9/20/2012,8.5492
9/21/2012,8.2951
9/22/2012,8.3405
9/24/2012,8.5604
9/25/2012,8.5883
9/26/2012,8.6044
9/27/2012,8.5675
9/28/2012,8.3697
9/29/2012,8.3863
10/1/2012,8.5931
10/2/2012,8.5809
10/3/2012,8.5775
10/4/2012,8.5132
10/5/2012,8.2649
10/7/2012,8.2634
10/8/2012,8.5558
10/9/2012,8.602
10/10/2012,8.617
10/11/2012,8.5732
10/12/2012,8.3292
10/13/2012,8.3533
10/14/2012,8.3533
10/15/2012,8.5613
10/16/2012,8.4686
10/17/2012,8.4695
10/18/2012,8.4956
10/19/2012,8.2787
10/20/2012,8.3167
10/21/2012,8.3151
10/22/2012,8.503
10/23/2012,8.5432
10/24/2012,8.5527
10/25/2012,8.567
10/26/2012,8.5533
10/27/2012,8.3619
10/29/2012,8.5857
10/30/2012,8.5537
10/31/2012,8.5413
11/1/2012,8.5661
11/2/2012,8.3892
11/3/2012,8.405
11/4/2012,8.4021
11/5/2012,8.6423
11/6/2012,8.639
11/7/2012,8.6608
11/8/2012,8.67
11/9/2012,8.6794
11/10/2012,8.4735
11/11/2012,8.4413
11/12/2012,8.6832
11/13/2012,8.6932
11/14/2012,8.681
11/15/2012,8.643
11/16/2012,8.4301
11/17/2012,8.4487
11/19/2012,8.6566
11/20/2012,8.6338
11/21/2012,8.611
11/22/2012,8.6023
11/23/2012,8.2889
11/24/2012,8.3453
11/26/2012,8.542499
11/27/2012,8.5635
11/28/2012,8.56
11/29/2012,8.5427
11/30/2012,8.2704
12/1/2012,8.3345
12/3/2012,8.4902
12/4/2012,8.4826
12/5/2012,8.4876
12/6/2012,8.5514
12/7/2012,8.3302
12/8/2012,8.3538
12/10/2012,8.5617
12/11/2012,8.5279
12/12/2012,8.4896
12/13/2012,8.4949
12/14/2012,8.1867
12/15/2012,8.2481
12/17/2012,8.4462
12/18/2012,8.4146
12/19/2012,8.4082
12/20/2012,8.4094
12/21/2012,8.2011
12/24/2012,8.4375
12/25/2012,8.4394
12/26/2012,8.4143
12/27/2012,8.4033
12/28/2012,8.1709
12/29/2012,8.2087
12/31/2012,8.4241
1/1/2013,8.4218
1/2/2013,8.4288
1/3/2013,8.5152
1/4/2013,8.2402
1/5/2013,8.46
1/7/2013,8.4692
1/8/2013,8.4901
1/9/2013,8.4918
1/10/2013,8.3824
1/11/2013,8.103
1/12/2013,8.1533
1/14/2013,8.3357
1/15/2013,8.359
1/16/2013,8.3807
1/17/2013,8.3369
1/18/2013,8.1397
1/19/2013,8.1592
1/20/2013,8.1372
1/21/2013,8.3691
1/22/2013,8.3668
1/23/2013,8.3585
1/24/2013,8.3392
1/25/2013,8.0491
1/26/2013,8.0952
1/28/2013,8.3008
1/29/2013,8.278
1/30/2013,8.239
1/31/2013,8.2184
2/1/2013,7.9678
2/3/2013,7.9914
2/4/2013,8.2554
2/5/2013,8.2182
2/6/2013,8.2536
2/7/2013,8.3187
2/8/2013,8.1094
2/9/2013,8.1335
2/11/2013,8.3189
2/12/2013,8.2973
2/13/2013,8.2887
2/14/2013,8.34
2/15/2013,8.0986
2/16/2013,8.135
2/18/2013,8.3371
2/19/2013,8.3192
2/20/2013,8.3788
2/21/2013,8.4226
2/22/2013,8.1876
2/23/2013,8.2179
2/25/2013,8.4922
2/26/2013,8.4956
2/27/2013,8.4421
2/28/2013,8.4917
3/1/2013,8.2736
3/2/2013,8.3058
3/4/2013,8.4997
3/5/2013,8.4986
3/6/2013,8.5342
3/7/2013,8.456
3/8/2013,8.2957
3/9/2013,8.3145
3/11/2013,8.5116
3/12/2013,8.5084
3/13/2013,8.5379
3/14/2013,8.5143
3/15/2013,8.2471
3/16/2013,8.2705
3/18/2013,8.5568
3/19/2013,8.591
3/20/2013,8.549501
3/21/2013,8.5856
3/22/2013,8.2887
3/23/2013,8.3249
3/25/2013,8.603
3/26/2013,8.6116
3/27/2013,8.648
3/28/2013,8.3845
3/29/2013,8.3794
3/30/2013,8.4102
4/1/2013,8.635
4/2/2013,8.6247
4/3/2013,8.6184
4/4/2013,8.5618
4/5/2013,8.3196
4/7/2013,8.3617
4/8/2013,8.5237
4/9/2013,8.4874
4/10/2013,8.4982
4/11/2013,8.471
4/12/2013,8.229299
4/13/2013,8.2657
4/14/2013,8.2645
4/15/2013,8.5011
4/16/2013,8.4363
4/17/2013,8.5025
4/18/2013,8.2777
4/19/2013,8.2634
4/21/2013,8.2913
4/22/2013,8.5002
4/23/2013,8.5286
4/24/2013,8.5157
4/25/2013,8.5254
4/26/2013,8.2877
4/27/2013,8.3021
4/28/2013,8.3021
4/29/2013,8.4768
4/30/2013,8.4404
5/1/2013,8.4288
5/2/2013,8.4955
5/3/2013,8.2368
5/4/2013,8.2534
5/5/2013,8.485
5/6/2013,8.4909
5/7/2013,8.4888
5/8/2013,8.4493
5/9/2013,8.5081
5/10/2013,8.297401
5/11/2013,8.3315
5/13/2013,8.5483
5/14/2013,8.565
5/15/2013,8.5852
5/16/2013,8.5955
5/17/2013,8.3851
5/18/2013,8.6195
5/19/2013,8.6195
5/20/2013,8.5851
5/21/2013,8.5733
5/22/2013,8.6107
5/23/2013,8.5612
5/24/2013,8.3327
5/25/2013,8.3591
5/27/2013,8.5684
5/28/2013,8.6222
5/29/2013,8.5612
5/30/2013,8.5014
5/31/2013,8.5265
6/2/2013,8.2924
6/3/2013,8.4912
6/4/2013,8.4861
6/5/2013,8.48
6/6/2013,8.4051
6/7/2013,8.4111
6/8/2013,8.1683
6/9/2013,8.1683
6/10/2013,8.3983
6/11/2013,8.3639
6/12/2013,8.354299
6/13/2013,8.3358
6/14/2013,8.1169
6/15/2013,8.1147
6/16/2013,8.1147
6/17/2013,8.3452
6/18/2013,8.3312
6/19/2013,8.3802
6/20/2013,8.4151
6/21/2013,8.2343
6/22/2013,8.2595
6/23/2013,8.2595
6/24/2013,8.4594
6/25/2013,8.4875
6/26/2013,8.5251
6/27/2013,8.5038
6/28/2013,8.282
6/29/2013,8.3075
6/30/2013,8.3075
7/1/2013,8.4891
7/2/2013,8.5364
7/3/2013,8.529
7/4/2013,8.5819
7/5/2013,8.3761
7/6/2013,8.6253
7/7/2013,8.3735
7/8/2013,8.6003
7/9/2013,8.6546
7/10/2013,8.4532
7/11/2013,8.4837
7/12/2013,8.2663
7/13/2013,8.4972
7/14/2013,8.2858
7/15/2013,8.4977
7/16/2013,8.4372
7/17/2013,8.4708
7/18/2013,8.4735
7/19/2013,8.4494
7/20/2013,8.2427
7/22/2013,8.4263
7/23/2013,8.423101
7/24/2013,8.429
7/25/2013,8.3865
7/26/2013,8.1477
7/27/2013,8.1851
7/28/2013,8.1851
7/29/2013,8.3802
7/30/2013,8.3954
7/31/2013,8.3773
8/1/2013,8.4211
8/2/2013,8.1439
8/3/2013,8.1439
8/4/2013,8.1885
8/5/2013,8.3986
8/6/2013,8.3723
8/7/2013,8.3443
8/8/2013,8.3347
8/9/2013,8.1281
8/10/2013,8.36
8/12/2013,8.3831
8/13/2013,8.3925
8/14/2013,8.1978
8/15/2013,8.1502
8/16/2013,8.1311
8/17/2013,8.1633
8/18/2013,8.1291
8/19/2013,8.1603
8/20/2013,8.3167
8/21/2013,8.3513
8/22/2013,8.3375
8/23/2013,8.103
8/24/2013,8.1338
8/25/2013,8.1018
8/26/2013,8.339
8/27/2013,8.3296
8/28/2013,8.3547
8/29/2013,8.4051
8/30/2013,8.1816
8/31/2013,8.2097
9/2/2013,8.4326
9/3/2013,8.4471
9/4/2013,8.4255
9/5/2013,8.4709
9/6/2013,8.4386
9/7/2013,8.236
9/8/2013,8.1915
9/9/2013,8.4002
9/10/2013,8.3922
9/11/2013,8.3714
9/12/2013,8.3782
9/13/2013,8.3774
9/14/2013,8.1878
9/15/2013,8.1878
9/16/2013,8.3573
9/17/2013,8.3463
9/18/2013,8.2522
9/19/2013,8.2674
9/20/2013,8.2592
9/21/2013,8.0649
9/22/2013,8.0649
9/23/2013,8.2753
9/24/2013,8.2964
9/25/2013,8.2612
9/26/2013,8.2881
9/27/2013,8.2607
9/29/2013,8.0632
9/30/2013,8.2602
10/1/2013,8.273
10/2/2013,8.2323
10/3/2013,8.2189
10/4/2013,8.2434
10/5/2013,8.0263
10/6/2013,8.0447
10/7/2013,8.2344
10/8/2013,8.2411
10/9/2013,8.271401
10/10/2013,8.2576
10/11/2013,8.0326
10/12/2013,8.032
10/14/2013,8.2532
10/15/2013,8.2587
10/16/2013,8.2692
10/17/2013,8.1881
10/18/2013,7.9674
10/19/2013,7.9674
10/20/2013,7.9866
10/21/2013,8.1853
10/22/2013,8.1342
10/23/2013,8.1388
10/24/2013,8.1293
10/25/2013,7.9032
10/26/2013,7.9308
10/27/2013,7.9297
10/28/2013,8.1299
10/29/2013,8.1531
10/30/2013,8.162
10/31/2013,8.2342
11/1/2013,8.0641
11/2/2013,8.0916
11/4/2013,8.2676
11/5/2013,8.2891
11/6/2013,8.2741
11/7/2013,8.3189
11/8/2013,8.1144
11/10/2013,8.14
11/11/2013,8.322
11/12/2013,8.3063
11/13/2013,8.2801
11/14/2013,8.3011
11/15/2013,8.041099
11/17/2013,8.0889
11/18/2013,8.2761
11/19/2013,8.2404
11/20/2013,8.2963
11/21/2013,8.285
11/22/2013,8.2481
11/23/2013,8.0512
11/25/2013,8.2604
11/26/2013,8.2394
11/27/2013,8.2359
11/28/2013,8.2317
11/29/2013,8.0383
11/30/2013,8.038
12/1/2013,8.038
12/2/2013,8.2579
12/3/2013,8.2327
12/4/2013,8.2364
12/5/2013,8.1979
12/6/2013,8.1749
12/7/2013,8.1749
12/8/2013,7.9787
12/9/2013,8.1655
12/10/2013,8.1516
12/11/2013,8.152
12/12/2013,8.1962
12/13/2013,8.1764
12/14/2013,7.9619
12/15/2013,7.9799
12/16/2013,8.1644
12/17/2013,8.1427
12/18/2013,8.1743
12/19/2013,8.1988
12/20/2013,7.9922
12/21/2013,7.9922
12/22/2013,7.9922
12/23/2013,8.1644
12/24/2013,7.9896
12/25/2013,8.184
12/26/2013,7.9858
12/27/2013,7.9593
12/28/2013,7.961
12/29/2013,7.961
12/30/2013,8.125
12/31/2013,8.1481
1/1/2014,7.9558
1/2/2014,8.1756
1/3/2014,8.2344
1/4/2014,8.2344
1/5/2014,8.0387
1/6/2014,8.2109
1/7/2014,8.2181
1/8/2014,8.2371
1/9/2014,8.205
1/10/2014,7.9717
1/11/2014,7.9702
1/12/2014,7.9702
1/13/2014,8.1759
1/14/2014,8.18
1/15/2014,8.0251
1/16/2014,8.206
1/17/2014,8.0511
1/18/2014,8.0511
1/19/2014,8.0193
1/20/2014,8.2622
1/21/2014,8.229
1/22/2014,8.2499
1/23/2014,7.9772
1/24/2014,7.981
1/25/2014,7.9517
1/26/2014,7.9819
1/27/2014,8.1787
1/28/2014,8.1866
1/29/2014,8.1848
1/30/2014,8.2414
1/31/2014,8.0784
2/1/2014,8.0783
2/2/2014,8.2761
2/3/2014,8.2574
2/4/2014,8.2622
2/5/2014,8.2516
2/6/2014,8.235
2/7/2014,8.2113
2/8/2014,8.0176
2/9/2014,8.0176
2/10/2014,7.9981
2/11/2014,8.2007
2/12/2014,8.2214
2/13/2014,8.1762
2/14/2014,7.9632
2/15/2014,7.9638
2/16/2014,7.9638
2/17/2014,8.1555
2/18/2014,8.1345
2/19/2014,8.1492
2/20/2014,8.1621
2/21/2014,8.1475
2/22/2014,7.9557
2/23/2014,7.9541
2/24/2014,8.1529
2/25/2014,8.1353
2/26/2014,8.1884
2/27/2014,8.1674
2/28/2014,8.1138
3/1/2014,7.9248
3/2/2014,7.9248
3/3/2014,8.1537
3/4/2014,8.1388
3/5/2014,8.1422
3/6/2014,8.0845
3/7/2014,8.075
3/8/2014,8.075
3/9/2014,7.8797
3/10/2014,8.0883
3/11/2014,8.0902
3/12/2014,8.0646
3/13/2014,8.083901
3/14/2014,8.0709
3/15/2014,7.88
3/16/2014,7.88
3/17/2014,8.048
3/18/2014,8.0525
3/19/2014,8.11
3/20/2014,8.1455
3/21/2014,8.1193
3/22/2014,8.1193
3/23/2014,7.9265
3/24/2014,8.1142
3/25/2014,8.1048
3/26/2014,8.1395
3/27/2014,8.1448
3/28/2014,8.1543
3/29/2014,7.9612
3/31/2014,8.132
4/1/2014,8.1181
4/2/2014,8.1256
4/3/2014,8.1597
4/4/2014,8.1654
4/5/2014,7.9666
4/6/2014,7.9666
4/7/2014,8.1434
4/8/2014,8.1227
4/9/2014,8.0894
4/10/2014,8.0731
4/11/2014,8.0773
4/12/2014,7.8862
4/13/2014,7.8862
4/14/2014,7.9139
4/15/2014,7.9164
4/16/2014,7.9147
4/17/2014,7.9162
4/18/2014,7.916
4/19/2014,8.1077
4/20/2014,7.916
4/21/2014,7.9287
4/22/2014,8.1014
4/23/2014,8.1067
4/24/2014,8.1
4/25/2014,7.908
4/27/2014,8.0985
4/28/2014,8.09
4/29/2014,7.9361
4/30/2014,7.8921
5/1/2014,8.0821
5/2/2014,7.9079
5/5/2014,8.0972
5/6/2014,8.0721
5/7/2014,8.076
5/8/2014,8.1137
5/9/2014,7.954
5/10/2014,7.9549
5/11/2014,7.9549
5/12/2014,8.1547
5/13/2014,8.175
5/14/2014,8.1559
5/15/2014,8.1705
5/16/2014,8.18
5/17/2014,7.9502
5/19/2014,8.1596
5/20/2014,8.1736
5/21/2014,8.1835
5/22/2014,8.1777
5/23/2014,7.9933
5/25/2014,8.1889
5/26/2014,8.1917
5/27/2014,8
5/28/2014,8.0341
5/29/2014,8.227
5/30/2014,8.0173
6/2/2014,8.2086
6/3/2014,8.2183
6/4/2014,8.227
6/5/2014,8.1832
6/6/2014,8.011
6/7/2014,8.011
6/8/2014,8.0113
6/9/2014,8.2202
6/10/2014,8.2579
6/11/2014,8.2678
6/12/2014,8.2525
6/13/2014,8.26
6/14/2014,8.2565
6/15/2014,8.2565
6/16/2014,8.2202
6/17/2014,8.2535
6/18/2014,8.2199
6/19/2014,8.223
6/20/2014,8.229
6/21/2014,8.229
6/23/2014,8.226
6/24/2014,8.2504
6/25/2014,8.213
6/26/2014,8.012299
6/27/2014,8.011
6/30/2014,8.168
7/1/2014,8.195
7/2/2014,8.1985
7/3/2014,8.2194
7/4/2014,8.0335
7/5/2014,8.0319
7/7/2014,8.2309
7/8/2014,8.2178
7/9/2014,8.2147
7/10/2014,8.2103
7/11/2014,8.23
7/12/2014,8.2357
7/13/2014,8.2357
7/14/2014,8.2223
7/15/2014,8.2445
7/16/2014,8.2716
7/17/2014,8.0672
7/18/2014,8.2713
7/19/2014,8.2713
7/20/2014,8.0708
7/21/2014,8.2728
7/22/2014,8.2935
7/23/2014,8.2944
7/24/2014,8.2811
7/25/2014,8.2978
7/26/2014,8.2978
7/27/2014,8.0992
7/28/2014,8.3047
7/29/2014,8.3184
7/30/2014,8.1189
7/31/2014,8.1409
8/1/2014,8.0989
8/2/2014,8.0989
8/3/2014,8.2991
8/4/2014,8.1053
8/5/2014,8.1296
8/6/2014,8.1258
8/7/2014,8.1556
8/8/2014,8.1247
8/10/2014,8.3225
8/11/2014,8.3217
8/12/2014,8.1311
8/13/2014,8.1492
8/14/2014,8.1514
8/15/2014,8.1169
8/17/2014,8.3164
8/18/2014,8.1362
8/19/2014,8.3732
8/20/2014,8.3846
8/21/2014,8.3943
8/22/2014,8.1938
8/23/2014,8.1938
8/24/2014,8.3945
8/25/2014,8.224
8/26/2014,8.4333
8/27/2014,8.2375
8/28/2014,8.4308
8/29/2014,8.2252
8/31/2014,8.2489
9/1/2014,8.455
9/2/2014,8.4534
9/3/2014,8.4435
9/4/2014,8.581
9/5/2014,8.3075
9/8/2014,8.594
9/9/2014,8.572
9/10/2014,8.5659
9/11/2014,8.5795
9/12/2014,8.2968
9/13/2014,8.2952
9/15/2014,8.5803
9/16/2014,8.564
9/17/2014,8.625
9/18/2014,8.5635
9/19/2014,8.3816
9/20/2014,8.4083
9/22/2014,8.619
9/23/2014,8.3984
9/24/2014,8.658
9/25/2014,8.4681
9/26/2014,8.7204
9/27/2014,8.5084
9/28/2014,8.5084
9/29/2014,8.4808
9/30/2014,8.7494
10/1/2014,8.7559
10/2/2014,8.7271
10/3/2014,8.5555
10/4/2014,8.6016
10/6/2014,8.7315
10/7/2014,8.7299
10/8/2014,8.6905
10/9/2014,8.5051
10/10/2014,8.5083
10/11/2014,8.535
10/12/2014,8.535
10/13/2014,8.6864
10/14/2014,8.7182
10/15/2014,8.6442
10/16/2014,8.6495
10/17/2014,8.67
10/18/2014,8.4562
10/19/2014,8.4629
10/20/2014,8.6411
10/21/2014,8.6817
10/22/2014,8.7222
10/23/2014,8.7345
10/24/2014,8.4743
10/25/2014,8.5087
10/27/2014,8.707501
10/28/2014,8.6646
10/29/2014,8.731
10/30/2014,8.7429
10/31/2014,8.5674
11/1/2014,8.5674
11/2/2014,8.5674
11/3/2014,8.823
11/4/2014,8.7728
11/5/2014,8.6202
11/6/2014,8.6735
11/7/2014,8.5704
11/10/2014,8.8428
11/11/2014,8.8158
11/12/2014,8.8422
11/13/2014,8.8161
11/14/2014,8.5298
11/15/2014,8.5303
11/16/2014,8.5932
11/17/2014,8.831
11/18/2014,8.773
11/19/2014,8.7779
11/20/2014,8.7762
11/21/2014,8.87
11/22/2014,8.87
11/24/2014,8.8393
11/25/2014,8.8133
11/26/2014,8.8025
11/27/2014,8.827
11/28/2014,8.5869
12/1/2014,8.8212
12/2/2014,8.8712
12/3/2014,8.9135
12/4/2014,8.8748
12/5/2014,8.9234
12/6/2014,8.9234
12/8/2014,8.9086
12/9/2014,8.8701
12/10/2014,8.8378
12/11/2014,8.8581
12/12/2014,8.84
12/13/2014,8.6133
12/14/2014,8.832
12/15/2014,8.8549
12/16/2014,8.8024
12/17/2014,8.895001
12/18/2014,8.9312
12/19/2014,8.7354
12/22/2014,8.9772
12/23/2014,8.9945
12/24/2014,9
12/25/2014,8.9796
12/26/2014,8.9796
12/27/2014,9.01
12/29/2014,9.005
12/30/2014,9
12/31/2014,8.8139
1/1/2015,9.0372
1/2/2015,9.1
1/5/2015,9.143
1/6/2015,9.1699
1/7/2015,9.2148
1/8/2015,9.2418
1/9/2015,9.205
1/12/2015,9.2198
1/13/2015,9.0231
1/14/2015,9.2484
1/15/2015,9.3169
1/16/2015,9.37
1/19/2015,9.365
1/20/2015,9.3972
1/21/2015,9.3479
1/22/2015,9.5235
1/23/2015,9.6219
1/26/2015,9.597
1/27/2015,9.5155
1/28/2015,9.574
1/29/2015,9.5357
1/30/2015,9.5565
1/31/2015,9.3319
2/2/2015,9.534
2/3/2015,9.4629
2/4/2015,9.5576
2/5/2015,9.4447
2/6/2015,9.5324
2/9/2015,9.5268
2/10/2015,9.532
2/11/2015,9.5496
2/12/2015,9.4763
2/13/2015,9.52
2/15/2015,9.4797
2/16/2015,9.533
2/17/2015,9.4701
2/18/2015,9.483
2/19/2015,9.5038
2/20/2015,9.4952
2/23/2015,9.5232
2/24/2015,9.5499
2/25/2015,9.4924
2/26/2015,9.6089
2/27/2015,9.6203
3/2/2015,9.6267
3/3/2015,9.6246
3/4/2015,9.7209
3/5/2015,9.7309
3/6/2015,9.8365
3/9/2015,9.8663
3/10/2015,9.9541
3/11/2015,10.0745
3/12/2015,10.0185
3/13/2015,10.097
3/14/2015,10.097
3/16/2015,10.0585
3/17/2015,10.0405
3/18/2015,9.8458
3/19/2015,9.9752
3/20/2015,9.6424
3/23/2015,9.7868
3/24/2015,9.816
3/25/2015,9.7681
3/26/2015,9.8285
3/27/2015,9.573
3/30/2015,9.8561
3/31/2015,9.9358
4/1/2015,9.9089
4/2/2015,9.5878
4/3/2015,9.4979
4/6/2015,9.5359
4/7/2015,9.8713
4/8/2015,9.6472
4/9/2015,9.9865
4/10/2015,9.7784
4/13/2015,9.79
4/14/2015,10.0015
4/15/2015,9.7183
4/16/2015,9.9292
4/17/2015,9.6437
4/19/2015,9.6444
4/20/2015,9.9352
4/21/2015,9.6843
4/22/2015,9.9417
4/23/2015,9.636
4/24/2015,9.6097
4/26/2015,9.6125
4/27/2015,9.8577
4/28/2015,9.549
4/29/2015,9.7299
4/30/2015,9.4345
5/1/2015,9.4543
5/4/2015,9.7116
5/5/2015,9.6855
5/6/2015,9.3694
5/7/2015,9.6481
5/8/2015,9.4494
5/11/2015,9.7235
5/12/2015,9.6663
5/13/2015,9.5978
5/14/2015,9.5771
5/15/2015,9.3079
5/18/2015,9.6094
5/19/2015,9.7121
5/20/2015,9.7227
5/21/2015,9.7242
5/22/2015,9.5495
5/25/2015,9.7972
5/26/2015,9.8424
5/27/2015,9.5907
5/28/2015,9.8018
5/29/2015,9.5567
6/1/2015,9.8275
6/2/2015,9.6968
