Date,Close
6/3/2015,9.663
6/4/2015,9.6714
6/5/2015,9.7218
6/8/2015,9.6349
6/9/2015,9.6257
6/10/2015,9.6071
6/11/2015,9.6539
6/12/2015,9.6436
6/15/2015,9.6293
6/16/2015,9.6557
6/17/2015,9.604
6/18/2015,9.603
6/19/2015,9.3536
6/22/2015,9.5819
6/23/2015,9.6828
6/24/2015,9.6743
6/25/2015,9.4243
6/26/2015,9.7
6/29/2015,9.677
6/30/2015,9.71
7/1/2015,9.7576
7/2/2015,9.738
7/3/2015,9.72
7/6/2015,9.5162
7/7/2015,9.784
7/8/2015,9.7645
7/9/2015,9.7378
7/10/2015,9.4569
7/13/2015,9.7901
7/14/2015,9.7946
7/15/2015,9.8032
7/16/2015,9.5985
7/17/2015,9.6288
7/19/2015,9.6297
7/20/2015,9.6308
7/21/2015,9.5768
7/22/2015,9.8279
7/23/2015,9.804
7/24/2015,9.805
7/27/2015,9.7505
7/28/2015,9.7623
7/29/2015,9.807
7/30/2015,9.8315
7/31/2015,9.5221
8/3/2015,9.8091
8/4/2015,9.8567
8/5/2015,9.8525
8/6/2015,9.8405
8/7/2015,9.83
8/10/2015,9.7788
8/11/2015,9.7788
8/12/2015,9.708
8/13/2015,9.7175
8/14/2015,9.4951
8/17/2015,9.7583
8/18/2015,9.7835
8/19/2015,9.7362
8/20/2015,9.6631
8/21/2015,9.352
8/24/2015,9.5008
8/25/2015,9.5133
8/26/2015,9.3792
8/27/2015,9.4218
8/28/2015,9.4616
8/31/2015,9.6775
9/1/2015,9.6425
9/2/2015,9.6825
9/3/2015,9.7325
9/4/2015,9.7202
9/7/2015,9.7147
9/8/2015,9.69
9/9/2015,9.685
9/10/2015,9.6537
9/11/2015,9.3832
9/14/2015,9.635
9/15/2015,9.6578
9/16/2015,9.649
9/17/2015,9.5929
9/18/2015,9.6465
9/21/2015,9.7022
9/22/2015,9.7195
9/23/2015,9.7028
9/24/2015,9.7081
9/25/2015,9.6979
9/28/2015,9.6812
9/29/2015,9.667
9/30/2015,9.7126
10/1/2015,9.7006
10/2/2015,9.685
10/5/2015,9.7006
10/6/2015,9.6608
10/7/2015,9.6755
10/8/2015,9.6508
10/9/2015,9.6115
10/11/2015,9.3649
10/12/2015,9.614
10/13/2015,9.6002
10/14/2015,9.5539
10/15/2015,9.6066
10/16/2015,9.6195
10/19/2015,9.6333
10/20/2015,9.6175
10/21/2015,9.3656
10/22/2015,9.759
10/23/2015,9.797
10/26/2015,9.7718
10/27/2015,9.7872
10/28/2015,9.8461
10/29/2015,9.8004
10/30/2015,9.7765
11/2/2015,9.8078
11/3/2015,9.8188
11/4/2015,9.8775
11/5/2015,9.8804
11/6/2015,9.945
11/9/2015,9.9355
11/10/2015,9.9475
11/11/2015,9.9475
11/12/2015,9.906
11/13/2015,9.6854
11/16/2015,9.722
11/17/2015,10.0015
11/18/2015,9.9865
11/19/2015,9.9555
11/20/2015,9.6906
11/23/2015,10.0166
11/24/2015,10.0143
11/25/2015,10.026
11/26/2015,10.0368
11/27/2015,9.7409
11/30/2015,10.0425
12/1/2015,10.018
12/2/2015,10.0329
12/3/2015,9.861
12/4/2015,9.5922
12/7/2015,9.9077
12/8/2015,9.8754
12/9/2015,9.8075
12/10/2015,9.8451
12/11/2015,9.5275
12/14/2015,9.8147
12/15/2015,9.8513
12/16/2015,9.886
12/17/2015,9.8925
12/18/2015,9.6321
12/21/2015,9.8595
12/22/2015,9.8438
12/23/2015,9.6415
12/24/2015,9.5678
12/25/2015,9.5569
12/28/2015,9.5871
12/29/2015,9.6119
12/30/2015,9.6245
12/31/2015,9.5879
1/1/2016,9.5857
1/4/2016,9.915
1/5/2016,9.9683
1/6/2016,9.9391
1/7/2016,9.861
1/8/2016,9.5222
1/11/2016,9.6445
1/12/2016,9.8968
1/13/2016,9.883
1/14/2016,9.8742
1/15/2016,9.573
1/18/2016,9.8746
1/19/2016,9.8595
1/20/2016,9.8795
1/21/2016,9.8816
1/22/2016,9.6444
1/23/2016,9.6637
1/25/2016,9.8771
1/26/2016,9.8922
1/27/2016,9.8556
1/28/2016,9.8512
1/29/2016,9.6498
2/1/2016,9.8639
2/2/2016,9.8601
2/3/2016,9.7574
2/4/2016,9.6995
2/5/2016,9.4775
2/6/2016,9.4775
2/8/2016,9.7048
2/9/2016,9.6556
2/10/2016,9.6561
2/11/2016,9.647
2/12/2016,9.4091
2/14/2016,9.4091
2/15/2016,9.7215
2/16/2016,9.739
2/17/2016,9.7495
2/18/2016,9.7537
2/19/2016,9.4303
2/20/2016,9.4959
2/22/2016,9.8015
2/23/2016,9.803
2/24/2016,9.8085
2/25/2016,9.7988
2/26/2016,9.6011
2/29/2016,9.8795
3/1/2016,9.8855
3/2/2016,9.8688
3/3/2016,9.8261
3/4/2016,9.4906
3/7/2016,9.8095
3/8/2016,9.816
3/9/2016,9.824
3/10/2016,9.715
3/11/2016,9.4427
3/14/2016,9.762
3/15/2016,9.7525
3/16/2016,9.685
3/17/2016,9.408
3/18/2016,9.3964
3/19/2016,9.387
3/21/2016,9.6895
3/22/2016,9.6812
3/23/2016,9.7195
3/24/2016,9.7195
3/25/2016,9.4886
3/28/2016,9.7
3/29/2016,9.6479
3/30/2016,9.6375
3/31/2016,9.609
4/1/2016,9.3736
4/2/2016,9.3736
4/3/2016,9.6117
4/4/2016,9.6105
4/5/2016,9.3716
4/6/2016,9.6015
4/7/2016,9.6195
4/8/2016,9.3708
4/9/2016,9.3708
4/10/2016,9.6041
4/11/2016,9.5783
4/12/2016,9.612
4/13/2016,9.65
4/14/2016,9.6728
4/15/2016,9.6633
4/18/2016,9.6315
4/19/2016,9.6228
4/20/2016,9.6472
4/21/2016,9.6615
4/22/2016,9.676
4/25/2016,9.6735
4/26/2016,9.6575
4/27/2016,9.6406
4/28/2016,9.6255
4/29/2016,9.3355
4/30/2016,9.3355
5/2/2016,9.5202
5/3/2016,9.5425
5/4/2016,9.5479
5/5/2016,9.5861
5/6/2016,9.5812
5/9/2016,9.6116
5/10/2016,9.6028
5/11/2016,9.5737
5/12/2016,9.6175
5/13/2016,9.6481
5/16/2016,9.648
5/17/2016,9.648
5/18/2016,9.6824
5/19/2016,9.7072
5/20/2016,9.6955
5/22/2016,9.4537
5/23/2016,9.6852
5/24/2016,9.7374
5/25/2016,9.7168
5/26/2016,9.7123
5/27/2016,9.7384
5/29/2016,9.7384
5/30/2016,9.7204
5/31/2016,9.7425
6/1/2016,9.717
6/2/2016,9.7354
6/3/2016,9.6239
6/6/2016,9.64
6/7/2016,9.6252
6/8/2016,9.6005
6/9/2016,9.6492
6/10/2016,9.6793
6/13/2016,9.6601
6/14/2016,9.6996
6/15/2016,9.6721
6/16/2016,9.6723
6/17/2016,9.3852
6/19/2016,9.3667
6/20/2016,9.6511
6/21/2016,9.6974
6/22/2016,9.6415
6/23/2016,9.6415
6/24/2016,9.4433
6/27/2016,9.8085
6/28/2016,9.7746
6/29/2016,9.7498
6/30/2016,9.5163
7/1/2016,9.7427
7/2/2016,9.4889
7/4/2016,9.7377
7/5/2016,9.7858
7/6/2016,9.7669
7/7/2016,9.795
7/8/2016,9.8088
7/9/2016,9.5092
7/11/2016,9.7852
7/12/2016,9.783
7/13/2016,9.7797
7/14/2016,9.7778
7/15/2016,9.5568
7/16/2016,9.5541
7/18/2016,9.777
7/19/2016,9.8282
7/20/2016,9.8213
7/21/2016,9.8137
7/22/2016,9.5801
7/25/2016,9.84
7/26/2016,9.8428
7/27/2016,9.7795
7/28/2016,9.7878
7/29/2016,9.4944
7/30/2016,9.435
8/1/2016,9.7379
8/2/2016,9.7067
8/3/2016,9.7499
8/4/2016,9.7549
8/5/2016,9.7859
8/8/2016,9.7711
8/9/2016,9.7703
8/10/2016,9.7289
8/11/2016,9.7415
8/12/2016,9.7275
8/15/2016,9.719
8/16/2016,9.6826
8/17/2016,9.6556
8/18/2016,9.632
8/19/2016,9.675
8/22/2016,9.6611
8/23/2016,9.6551
8/24/2016,9.6758
8/25/2016,9.6623
8/26/2016,9.7122
8/27/2016,9.4658
8/28/2016,9.4688
8/29/2016,9.7135
8/30/2016,9.7453
8/31/2016,9.7304
9/1/2016,9.7114
9/2/2016,9.731
9/5/2016,9.7344
9/6/2016,9.6909
9/7/2016,9.687
9/8/2016,9.6716
9/9/2016,9.7008
9/11/2016,9.4385
9/12/2016,9.4048
9/13/2016,9.4027
9/14/2016,9.685
9/15/2016,9.6865
9/16/2016,9.731
9/17/2016,9.4346
9/19/2016,9.7205
9/20/2016,9.7342
9/21/2016,9.7138
9/22/2016,9.7037
9/23/2016,9.6931
9/24/2016,9.4537
9/26/2016,9.683
9/27/2016,9.699
9/28/2016,9.703
9/29/2016,9.6984
9/30/2016,9.6859
10/3/2016,9.7011
10/4/2016,9.703
10/5/2016,9.7062
10/6/2016,9.741
10/7/2016,9.711
10/10/2016,9.7415
10/11/2016,9.783
10/12/2016,9.8087
10/13/2016,9.7893
10/14/2016,9.8311
10/15/2016,9.5841
10/17/2016,9.8253
10/18/2016,9.8295
10/19/2016,9.8459
10/20/2016,9.8559
10/21/2016,9.879
10/22/2016,9.5938
10/24/2016,9.9005
10/25/2016,9.8955
10/26/2016,9.8819
10/27/2016,9.8724
10/28/2016,9.841
10/31/2016,9.85
11/1/2016,9.8031
11/2/2016,9.765
11/3/2016,9.7798
11/4/2016,9.7655
11/7/2016,9.789
11/8/2016,9.826
11/9/2016,9.8801
11/10/2016,9.897
11/11/2016,9.6121
11/12/2016,9.6121
11/13/2016,9.6794
11/14/2016,9.9535
11/15/2016,9.969
11/16/2016,9.9842
11/17/2016,9.7012
11/18/2016,10.064
11/19/2016,9.8132
11/21/2016,10.048
11/22/2016,10.0475
11/23/2016,9.8315
11/24/2016,9.8028
11/25/2016,10.062
11/26/2016,9.8074
11/28/2016,10.0525
11/29/2016,10.0345
11/30/2016,10.0665
12/1/2016,10.0265
12/2/2016,9.7543
12/5/2016,9.9515
12/6/2016,9.9965
12/7/2016,9.9745
12/8/2016,10.0535
12/9/2016,9.7716
12/10/2016,9.7716
12/11/2016,9.7692
12/12/2016,10.0428
12/13/2016,10.0504
12/14/2016,10.1135
12/15/2016,10.1695
12/16/2016,10.094
12/17/2016,9.8331
12/19/2016,10.1785
12/20/2016,10.16
12/21/2016,10.1395
12/22/2016,10.159
12/23/2016,9.9012
12/26/2016,9.8958
12/27/2016,10.1445
12/28/2016,10.1715
12/29/2016,10.0801
12/30/2016,10.102
1/2/2017,10.1482
1/3/2017,10.1675
1/4/2017,10.1215
1/5/2017,10.0625
1/6/2017,10.0925
1/9/2017,10.0715
1/10/2017,10.0944
1/11/2017,10.0635
1/12/2017,10.0515
1/13/2017,9.7338
1/16/2017,10.0373
1/17/2017,9.9842
1/18/2017,10.0517
1/19/2017,10.0328
1/20/2017,9.7331
1/22/2017,9.7239
1/23/2017,9.9751
1/24/2017,9.9885
1/25/2017,9.9808
1/26/2017,10.019
1/27/2017,10.0185
1/28/2017,9.7133
1/29/2017,9.7621
1/30/2017,10.0025
1/31/2017,9.9353
2/1/2017,9.9545
2/2/2017,9.97
2/3/2017,9.7131
2/4/2017,9.7131
2/6/2017,9.9681
2/7/2017,10.0218
2/8/2017,10.0075
2/9/2017,10.015
2/10/2017,9.7377
2/11/2017,9.7929
2/13/2017,10.049
2/14/2017,9.8208
2/15/2017,10.0639
2/16/2017,9.7681
2/17/2017,9.7679
2/18/2017,10.055
2/20/2017,9.8001
2/21/2017,10.0979
2/22/2017,9.8304
2/23/2017,10.0755
2/24/2017,10.1
2/25/2017,9.8173
2/27/2017,10.073
2/28/2017,10.0827
3/1/2017,9.8385
3/2/2017,9.8567
3/3/2017,9.7967
3/4/2017,9.7938
3/5/2017,9.7934
3/6/2017,10.0765
3/7/2017,9.8226
3/8/2017,10.0952
3/9/2017,10.08
3/10/2017,9.7622
3/13/2017,9.7807
3/14/2017,10.0597
3/15/2017,9.9864
3/16/2017,9.7122
3/17/2017,9.7342
3/18/2017,9.7342
3/20/2017,9.7336
3/21/2017,9.6925
3/22/2017,9.7034
3/23/2017,9.9592
3/24/2017,9.6988
3/27/2017,9.9168
3/28/2017,9.6886
3/29/2017,9.9741
3/30/2017,10.0135
3/31/2017,9.7794
4/3/2017,10.0273
4/4/2017,10.02
4/5/2017,10.0239
4/6/2017,9.7835
4/7/2017,10.0707
4/8/2017,9.8116
4/10/2017,10.0665
4/11/2017,10.0596
4/12/2017,10.0242
4/13/2017,10.0594
4/14/2017,9.8019
4/17/2017,9.7709
4/18/2017,9.737
4/19/2017,9.7466
4/20/2017,9.7447
4/21/2017,9.7382
4/24/2017,9.9156
4/25/2017,9.6315
4/26/2017,9.8918
4/27/2017,9.6676
4/28/2017,9.6503
4/29/2017,9.6503
5/1/2017,9.8928
5/2/2017,9.8794
5/3/2017,9.6528
5/4/2017,9.8531
5/5/2017,9.5959
5/8/2017,9.6315
5/9/2017,9.6535
5/10/2017,9.6623
5/11/2017,9.6635
5/12/2017,9.6299
5/15/2017,9.6047
5/16/2017,9.5445
5/17/2017,9.7585
5/18/2017,9.782
5/19/2017,9.4875
5/20/2017,9.4875
5/22/2017,9.4714
5/23/2017,9.5023
5/24/2017,9.7184
5/25/2017,9.7298
5/26/2017,9.4788
5/29/2017,9.5268
5/30/2017,9.5062
5/31/2017,9.7125
6/1/2017,9.7263
6/2/2017,9.3913
6/3/2017,9.4502
6/5/2017,9.4636
6/6/2017,9.6976
6/7/2017,9.7039
6/8/2017,9.5015
6/9/2017,9.4526
6/12/2017,9.738
6/13/2017,9.7304
6/14/2017,9.7318
6/15/2017,9.7688
6/16/2017,9.775
6/19/2017,9.5247
6/20/2017,9.524
6/21/2017,9.5079
6/22/2017,9.5171
6/23/2017,9.4474
6/24/2017,9.4999
6/25/2017,9.4995
6/26/2017,9.5006
6/27/2017,9.505
6/28/2017,9.643
6/29/2017,9.61
6/30/2017,9.3384
7/3/2017,9.6425
7/4/2017,9.4122
7/5/2017,9.6569
7/6/2017,9.6177
7/7/2017,9.6337
7/8/2017,9.356
7/10/2017,9.6312
7/11/2017,9.3743
7/12/2017,9.6065
7/13/2017,9.3916
7/14/2017,9.3003
7/17/2017,9.5925
7/18/2017,9.3182
7/19/2017,9.54
7/20/2017,9.2806
7/21/2017,9.2236
7/24/2017,9.5056
7/25/2017,9.272
7/26/2017,9.465
7/27/2017,9.4805
7/28/2017,9.1749
7/31/2017,9.1855
8/1/2017,9.1902
8/2/2017,9.3953
8/3/2017,9.3827
8/4/2017,9.2074
8/7/2017,9.196
8/8/2017,9.4451
8/9/2017,9.2199
8/10/2017,9.4458
8/11/2017,9.4147
8/14/2017,9.1824
8/15/2017,9.2258
8/16/2017,9.4245
8/17/2017,9.2378
8/18/2017,9.1757
8/21/2017,9.2241
8/22/2017,9.2168
8/23/2017,9.388
8/24/2017,9.1664
8/25/2017,9.177
8/28/2017,9.0843
8/29/2017,9.084
8/30/2017,9.1187
8/31/2017,9.338
9/1/2017,9.1135
9/4/2017,9.1174
9/5/2017,9.331
9/6/2017,9.3444
9/7/2017,9.27
9/8/2017,9.0253
9/11/2017,9.09
9/12/2017,9.3065
9/13/2017,9.1221
9/14/2017,9.338
9/15/2017,9.0921
9/18/2017,9.3175
9/19/2017,9.075
9/20/2017,9.357
9/21/2017,9.0976
9/22/2017,9.0619
9/25/2017,9.3685
9/26/2017,9.4025
9/27/2017,9.1964
9/28/2017,9.405
9/29/2017,9.1901
10/2/2017,9.4285
10/3/2017,9.1932
10/4/2017,9.417
10/5/2017,9.2124
10/6/2017,9.1598
10/7/2017,9.2112
10/9/2017,9.1948
10/10/2017,9.3896
10/11/2017,9.3645
10/12/2017,9.1503
10/13/2017,9.1247
10/16/2017,9.399
10/17/2017,9.4115
10/18/2017,9.3985
10/19/2017,9.3725
10/20/2017,9.1443
10/23/2017,9.4156
10/24/2017,9.1845
10/25/2017,9.3865
10/26/2017,9.2448
10/27/2017,9.2282
10/30/2017,9.4786
10/31/2017,9.4701
11/1/2017,9.4866
11/2/2017,9.2358
11/3/2017,9.236
11/6/2017,9.2729
11/7/2017,9.494
11/8/2017,9.2672
11/9/2017,9.475
11/10/2017,9.1874
11/11/2017,9.1874
11/12/2017,9.2404
11/13/2017,9.233
11/14/2017,9.1708
11/15/2017,9.1787
11/16/2017,9.1785
11/17/2017,9.132
11/18/2017,9.1795
11/20/2017,9.1978
11/21/2017,9.2002
11/22/2017,9.415
11/23/2017,9.3835
11/24/2017,9.0554
11/27/2017,9.3735
11/28/2017,9.3985
11/29/2017,9.3995
11/30/2017,9.1456
12/1/2017,9.1091
12/2/2017,9.1382
12/4/2017,9.3952
12/5/2017,9.405
12/6/2017,9.4261
12/7/2017,9.4383
12/8/2017,9.2134
12/9/2017,9.2134
12/11/2017,9.2071
12/12/2017,9.2234
12/13/2017,9.4099
12/14/2017,9.2079
12/15/2017,9.2219
12/18/2017,9.4335
12/19/2017,9.4088
12/20/2017,9.157
12/21/2017,9.1637
12/22/2017,9.4035
12/25/2017,9.0773
12/26/2017,9.1647
12/27/2017,9.1477
12/28/2017,9.3597
12/29/2017,9.0957
12/30/2017,9.0957
1/1/2018,9.0882
1/2/2018,9.0712
1/3/2018,9.35
1/4/2018,9.0685
1/5/2018,9.0821
1/8/2018,9.3356
1/9/2018,9.3553
1/10/2018,9.343
1/11/2018,9.3056
1/12/2018,8.997
1/13/2018,9.2299
1/15/2018,9.1905
1/16/2018,8.9718
1/17/2018,9.0099
1/18/2018,9.2055
1/19/2018,8.9727
1/20/2018,8.9727
1/22/2018,9.2
1/23/2018,9.174
1/24/2018,9.1381
1/25/2018,9.1368
1/26/2018,9.1375
1/29/2018,9.1469
1/30/2018,9.1386
1/31/2018,9.1315
2/1/2018,9.091
2/2/2018,9.135
2/5/2018,9.1545
2/6/2018,9.1525
2/7/2018,9.2056
2/8/2018,9.2094
2/9/2018,9.233
2/12/2018,9.1879
2/13/2018,9.1628
2/14/2018,9.1112
2/15/2018,9.0925
2/16/2018,9.14
2/19/2018,9.1409
2/20/2018,9.1705
2/21/2018,9.197
2/22/2018,9.1704
2/23/2018,9.19
2/24/2018,8.9699
2/25/2018,8.9699
2/26/2018,9.1805
2/27/2018,9.2181
2/28/2018,9.237
3/1/2018,9.1995
3/2/2018,9.175
3/5/2018,9.169
3/6/2018,9.131
3/7/2018,9.1341
3/8/2018,9.1778
3/9/2018,9.19
3/12/2018,9.1592
3/13/2018,9.128
3/14/2018,9.1347
3/15/2018,9.155
3/16/2018,9.1675
3/19/2018,9.1409
3/20/2018,9.1879
3/21/2018,9.1409
3/22/2018,9.154
3/23/2018,9.1462
3/24/2018,8.9249
3/26/2018,9.1003
3/27/2018,9.1271
3/28/2018,9.1789
3/29/2018,9.1825
3/30/2018,9.2025
4/1/2018,8.9429
4/2/2018,9.21
4/3/2018,9.1979
4/4/2018,9.1947
4/5/2018,9.2081
4/6/2018,9.1911
4/9/2018,9.1702
4/10/2018,9.1428
4/11/2018,9.1406
4/12/2018,9.1619
4/13/2018,9.1625
4/16/2018,9.1365
4/17/2018,9.1441
4/18/2018,9.135
4/19/2018,9.1527
4/20/2018,9.1776
4/21/2018,8.9421
4/23/2018,9.2152
4/24/2018,9.2003
4/25/2018,9.2306
4/26/2018,9.2573
4/27/2018,9.27
4/30/2018,9.271
5/1/2018,9.335
5/2/2018,9.334
5/3/2018,9.3138
5/4/2018,9.3279
5/5/2018,9.0912
5/7/2018,9.34
5/8/2018,9.3749
5/9/2018,9.384
5/10/2018,9.3502
5/11/2018,9.345
5/13/2018,9.0974
5/14/2018,9.3409
5/15/2018,9.3915
5/16/2018,9.3985
5/17/2018,9.4095
5/18/2018,9.4226
5/19/2018,9.1422
5/21/2018,9.4124
5/22/2018,9.4163
5/23/2018,9.453
5/24/2018,9.4477
5/25/2018,9.5
5/28/2018,9.4953
5/29/2018,9.5405
5/30/2018,9.4759
5/31/2018,9.4604
6/1/2018,9.4776
6/2/2018,9.2386
6/4/2018,9.4605
6/5/2018,9.4444
6/6/2018,9.4182
6/7/2018,9.413
6/8/2018,9.4266
6/9/2018,9.1391
6/11/2018,9.4245
6/12/2018,9.4381
6/13/2018,9.41
6/14/2018,9.5267
6/15/2018,9.5088
6/18/2018,9.4935
6/19/2018,9.5162
6/20/2018,9.5254
6/21/2018,9.5098
6/22/2018,9.505
6/25/2018,9.4592
6/26/2018,9.4846
6/27/2018,9.5291
6/28/2018,9.5248
6/29/2018,9.4574
7/2/2018,9.473
7/3/2018,9.4641
7/4/2018,9.4557
7/5/2018,9.4376
7/6/2018,9.4109
7/7/2018,9.1744
7/9/2018,9.4047
7/10/2018,9.4193
7/11/2018,9.4445
7/12/2018,9.453
7/13/2018,9.46
7/16/2018,9.4315
7/17/2018,9.4528
7/18/2018,9.4559
7/19/2018,9.4516
7/20/2018,9.4184
7/21/2018,9.1769
7/22/2018,9.1769
7/23/2018,9.4235
7/24/2018,9.4224
7/25/2018,9.3971
7/26/2018,9.4487
7/27/2018,9.4412
7/30/2018,9.4155
7/31/2018,9.4244
8/1/2018,9.4342
8/2/2018,9.4593
8/3/2018,9.48
8/6/2018,9.4427
8/7/2018,9.4155
8/8/2018,9.4151
8/9/2018,9.462
8/10/2018,9.519
8/13/2018,9.5198
8/14/2018,9.5491
8/15/2018,9.5515
8/16/2018,9.5402
8/17/2018,9.5225
8/20/2018,9.2608
8/21/2018,9.211
8/22/2018,9.1915
8/23/2018,9.4504
8/24/2018,9.4165
8/27/2018,9.3852
8/28/2018,9.3713
8/29/2018,9.3569
8/30/2018,9.387
8/31/2018,9.4117
9/3/2018,9.4031
9/4/2018,9.4152
9/5/2018,9.394
9/6/2018,9.4003
9/7/2018,9.4299
9/10/2018,9.4096
9/11/2018,9.4089
9/12/2018,9.3912
9/13/2018,9.358
9/14/2018,9.3937
9/17/2018,9.3725
9/18/2018,9.3656
9/19/2018,9.3678
9/20/2018,9.321
9/21/2018,9.35
9/22/2018,9.0913
9/24/2018,9.0976
9/25/2018,9.3296
9/26/2018,9.3293
9/27/2018,9.3835
9/28/2018,9.3934
10/1/2018,9.4125
10/2/2018,9.4298
10/3/2018,9.4642
10/4/2018,9.4436
10/5/2018,9.4625
10/6/2018,9.4471
10/7/2018,9.202
10/8/2018,9.4469
10/9/2018,9.4535
10/10/2018,9.4363
10/11/2018,9.4015
10/12/2018,9.4223
10/15/2018,9.4096
10/16/2018,9.4155
10/17/2018,9.451
10/18/2018,9.4807
10/19/2018,9.4505
10/22/2018,9.4696
10/23/2018,9.4644
10/24/2018,9.5017
10/25/2018,9.5138
10/26/2018,9.4989
10/28/2018,9.2609
10/29/2018,9.5128
10/30/2018,9.528
10/31/2018,9.5431
11/1/2018,9.4985
11/2/2018,9.5175
11/5/2018,9.476
11/6/2018,9.4624
11/7/2018,9.4557
11/8/2018,9.494
11/9/2018,9.5088
11/12/2018,9.5655
11/13/2018,9.5149
11/14/2018,9.517
11/15/2018,9.4995
11/16/2018,9.478
11/17/2018,9.215
11/19/2018,9.4312
11/20/2018,9.4746
11/21/2018,9.4663
11/22/2018,9.4575
11/23/2018,9.4828
11/24/2018,9.2466
11/26/2018,9.492
11/27/2018,9.5109
11/28/2018,9.4735
11/29/2018,9.461
11/30/2018,9.4983
12/1/2018,9.2591
12/3/2018,9.4808
12/4/2018,9.4857
12/5/2018,9.485
12/6/2018,9.471
12/7/2018,9.4648
12/10/2018,9.4811
12/11/2018,9.4985
12/12/2018,9.4721
12/13/2018,9.527
12/14/2018,9.6075
12/17/2018,9.5619
12/18/2018,9.545
12/19/2018,9.5296
12/20/2018,9.4861
12/21/2018,9.55
12/24/2018,9.5235
12/25/2018,9.412
12/26/2018,9.5675
12/27/2018,9.512
12/28/2018,9.5241
12/31/2018,9.55
1/1/2019,9.3945
1/2/2019,9.5977
1/3/2019,9.5075
1/4/2019,9.515
1/7/2019,9.4561
1/8/2019,9.469
1/9/2019,9.4182
1/10/2019,9.444
1/11/2019,9.4744
1/14/2019,9.4954
1/15/2019,9.5074
1/16/2019,9.5181
1/17/2019,9.5216
1/18/2019,9.54
1/21/2019,9.5375
1/22/2019,9.536
1/23/2019,9.531
1/24/2019,9.5756
1/25/2019,9.52
1/26/2019,9.2917
1/28/2019,9.503
1/29/2019,9.5032
1/30/2019,9.4782
1/31/2019,9.5095
2/1/2019,9.515
2/4/2019,9.5121
2/5/2019,9.5186
2/6/2019,9.5216
2/7/2019,9.5296
2/8/2019,9.5148
2/9/2019,9.2374
2/11/2019,9.5271
2/12/2019,9.4749
2/13/2019,9.5215
2/14/2019,9.5248
2/15/2019,9.535
2/16/2019,9.5375
2/17/2019,9.5375
2/18/2019,9.512
2/19/2019,9.4997
2/20/2019,9.4959
2/21/2019,9.4993
2/22/2019,9.537
2/23/2019,9.2915
2/24/2019,9.2915
2/25/2019,9.5207
2/26/2019,9.511
2/27/2019,9.5334
2/28/2019,9.5328
3/1/2019,9.5376
3/2/2019,9.5626
3/3/2019,9.5626
3/4/2019,9.5565
3/5/2019,9.578
3/6/2019,9.5691
3/7/2019,9.63
3/8/2019,9.6095
3/9/2019,9.6345
3/10/2019,9.3652
3/11/2019,9.6006
3/12/2019,9.5933
3/13/2019,9.5706
