Date,Close
3/14/2019,9.584
3/15/2019,9.5677
3/16/2019,9.5927
3/17/2019,9.5927
3/18/2019,9.5714
3/19/2019,9.572
3/20/2019,9.5353
3/21/2019,9.5628
3/22/2019,9.5966
3/23/2019,9.3512
3/24/2019,9.6162
3/25/2019,9.5861
3/26/2019,9.6071
3/27/2019,9.6264
3/28/2019,9.6335
3/29/2019,9.6375
3/30/2019,9.6625
3/31/2019,9.6625
4/1/2019,9.6527
4/2/2019,9.6475
4/3/2019,9.6229
4/4/2019,9.6314
4/5/2019,9.6333
4/6/2019,9.6583
4/7/2019,9.6583
4/8/2019,9.6081
4/9/2019,9.6054
4/10/2019,9.597
4/11/2019,9.605
4/12/2019,9.581
4/13/2019,9.3237
4/14/2019,9.3237
4/15/2019,9.5696
4/16/2019,9.5736
4/17/2019,9.5667
4/18/2019,9.6022
4/19/2019,9.614
4/20/2019,9.6165
4/21/2019,9.6165
4/22/2019,9.4837
4/23/2019,9.5945
4/24/2019,9.6393
4/25/2019,9.6463
4/26/2019,9.6463
4/27/2019,9.394
4/28/2019,9.66275
4/29/2019,9.636
4/30/2019,9.6235
5/1/2019,9.5107
5/2/2019,9.6507
5/3/2019,9.6625
5/4/2019,9.66625
5/5/2019,9.66625
5/6/2019,9.6316
5/7/2019,9.6523
5/8/2019,9.6489
5/9/2019,9.6255
5/10/2019,9.6097
5/11/2019,9.6347
5/12/2019,9.6347
5/13/2019,9.6145
5/14/2019,9.6265
5/15/2019,9.6219
5/16/2019,9.6327
5/17/2019,9.669
5/18/2019,9.6715
5/19/2019,9.6715
5/20/2019,9.6448
5/21/2019,9.6615
5/22/2019,9.6661
5/23/2019,9.6736
5/24/2019,9.6925
5/25/2019,9.4177
5/26/2019,9.68545
5/27/2019,9.6689
5/28/2019,9.6862
5/29/2019,9.7038
5/30/2019,9.7079
5/31/2019,9.6871
6/1/2019,9.7121
6/2/2019,9.4182
6/3/2019,9.645
6/4/2019,9.6366
6/5/2019,9.6476
6/6/2019,9.6247
6/7/2019,9.5944
6/8/2019,9.6194
6/9/2019,9.6194
6/10/2019,9.5998
6/11/2019,9.5908
6/12/2019,9.5993
6/13/2019,9.6046
6/14/2019,9.665
6/15/2019,9.3802
6/16/2019,9.64715
6/17/2019,9.6257
6/18/2019,9.6037
6/19/2019,9.5365
6/20/2019,9.517
6/21/2019,9.4878
6/22/2019,9.5128
6/23/2019,9.5128
6/24/2019,9.4856
6/25/2019,9.5019
6/26/2019,9.527
6/27/2019,9.554
6/28/2019,9.5552
6/29/2019,9.5802
6/30/2019,9.5802
7/1/2019,9.5965
7/2/2019,9.579
7/3/2019,9.5564
7/4/2019,9.5439
7/5/2019,9.5975
7/6/2019,9.60125
7/7/2019,9.60125
7/8/2019,9.5795
7/9/2019,9.5587
7/10/2019,9.5333
7/11/2019,9.5489
7/12/2019,9.5336
7/13/2019,9.5586
7/14/2019,9.5586
7/15/2019,9.5295
7/16/2019,9.5466
7/17/2019,9.5365
7/18/2019,9.5375
7/19/2019,9.589
7/20/2019,9.315
7/21/2019,9.58205
7/22/2019,9.5792
7/23/2019,9.6012
7/24/2019,9.5798
7/25/2019,9.5733
7/26/2019,9.5851
7/27/2019,9.6101
7/28/2019,9.6101
7/29/2019,9.582
7/30/2019,9.567
7/31/2019,9.6232
8/1/2019,9.6187
8/2/2019,9.3512
8/3/2019,9.62135
8/4/2019,9.62135
8/5/2019,9.5128
8/6/2019,9.538
8/7/2019,9.532
8/8/2019,9.5275
8/9/2019,9.55
8/10/2019,9.5525
8/11/2019,9.5525
8/12/2019,9.2832
8/13/2019,9.2819
8/14/2019,9.2825
8/15/2019,9.574
8/16/2019,9.5981
8/17/2019,9.6231
8/18/2019,9.6231
8/19/2019,9.5902
8/20/2019,9.5804
8/21/2019,9.5844
8/22/2019,9.5925
8/23/2019,9.5376
8/24/2019,9.2149
8/25/2019,9.4818
8/26/2019,9.5538
8/27/2019,9.5965
8/28/2019,9.6055
8/29/2019,9.5935
8/30/2019,9.652
8/31/2019,9.6545
9/1/2019,9.6545
9/2/2019,9.643
9/3/2019,9.6565
9/4/2019,9.6429
9/5/2019,9.4993
9/6/2019,9.5148
9/7/2019,9.2755
9/8/2019,9.58095
9/9/2019,9.365
9/10/2019,9.5093
9/11/2019,9.66
9/12/2019,9.5035
9/13/2019,9.5082
9/14/2019,9.65355
9/15/2019,9.65355
9/16/2019,9.694
9/17/2019,9.5192
9/18/2019,9.6885
9/19/2019,9.6775
9/20/2019,9.5373
9/21/2019,9.6832
9/22/2019,9.6832
9/23/2019,9.5378
9/24/2019,9.5364
9/25/2019,9.74
9/26/2019,9.735
9/27/2019,9.5483
9/28/2019,9.4251
9/29/2019,9.73605
9/30/2019,9.4518
10/1/2019,9.4069
10/2/2019,9.3938
10/3/2019,9.6925
10/4/2019,9.685
10/5/2019,9.3889
10/6/2019,9.69845
10/7/2019,9.679
10/8/2019,9.7075
10/9/2019,9.6925
10/10/2019,9.6725
10/11/2019,9.6725
10/12/2019,9.675
10/13/2019,9.358586
10/14/2019,9.363855
10/15/2019,9.6525
10/16/2019,9.627
10/17/2019,9.6075
10/18/2019,9.595
10/19/2019,9.59875
10/20/2019,9.59875
10/21/2019,9.604
10/22/2019,9.6
10/23/2019,9.611
10/24/2019,9.631
10/25/2019,9.646
10/26/2019,9.653
10/27/2019,9.653
10/28/2019,9.635
10/29/2019,9.62
10/30/2019,9.618
10/31/2019,9.6225
11/1/2019,9.308569
11/2/2019,9.613342
11/3/2019,9.613342
11/4/2019,9.6225
11/5/2019,9.649
11/6/2019,9.655
11/7/2019,9.6595
11/8/2019,9.67
11/9/2019,9.675
11/10/2019,9.675
11/11/2019,9.6675
11/12/2019,9.682
11/13/2019,9.669
11/14/2019,9.6725
11/15/2019,9.65
11/16/2019,9.350846
11/17/2019,9.658502
11/18/2019,9.64
11/19/2019,9.6355
11/20/2019,9.634
11/21/2019,9.628
11/22/2019,9.64
11/23/2019,9.6475
11/24/2019,9.6475
11/25/2019,9.6525
11/26/2019,9.642
11/27/2019,9.653
11/28/2019,9.341859
11/29/2019,9.66
11/30/2019,9.341677
12/1/2019,9.650259
12/2/2019,9.627
12/3/2019,9.62
12/4/2019,9.615
12/5/2019,9.6165
12/6/2019,9.645
12/7/2019,9.6475
12/8/2019,9.6475
12/9/2019,9.657
12/10/2019,9.639
12/11/2019,9.615
12/12/2019,9.602
12/13/2019,9.6
12/14/2019,9.6025
12/15/2019,9.6025
12/16/2019,9.606
12/17/2019,9.306928
12/18/2019,9.6175
12/19/2019,9.619
12/20/2019,9.63
12/21/2019,9.635
12/22/2019,9.635
12/23/2019,9.625
12/24/2019,9.6365
12/25/2019,9.329544
12/26/2019,9.625
12/27/2019,9.5935
12/28/2019,9.598
12/29/2019,9.598
12/30/2019,9.595
12/31/2019,9.56
1/1/2020,9.309879
1/2/2020,9.5975
1/3/2020,9.6
1/4/2020,9.605
1/5/2020,9.605
1/6/2020,9.57
1/7/2020,9.59
1/8/2020,9.6
1/9/2020,9.604
1/10/2020,9.5775
1/11/2020,9.27554
1/12/2020,9.27554
1/13/2020,9.575
1/14/2020,9.5775
1/15/2020,9.574
1/16/2020,9.585
1/17/2020,9.293218
1/18/2020,9.599165
1/19/2020,9.599165
1/20/2020,9.609
1/21/2020,9.604
1/22/2020,9.607
1/23/2020,9.6275
1/24/2020,9.641
1/25/2020,9.645
1/26/2020,9.645
1/27/2020,9.642
1/28/2020,9.644
1/29/2020,9.639
1/30/2020,9.624
1/31/2020,9.5925
2/1/2020,9.59625
2/2/2020,9.59625
2/3/2020,9.30382
2/4/2020,9.616
2/5/2020,9.64
2/6/2020,9.6525
2/7/2020,9.658
2/8/2020,9.6625
2/9/2020,9.6625
2/10/2020,9.685
2/11/2020,9.685
2/12/2020,9.6915
2/13/2020,9.717
2/14/2020,9.706
2/15/2020,9.7085
2/16/2020,9.7085
2/17/2020,9.72
2/18/2020,9.7375
2/19/2020,9.733
2/20/2020,9.7375
2/21/2020,9.701
2/22/2020,9.7025
2/23/2020,9.7025
2/24/2020,9.7025
2/25/2020,9.679
2/26/2020,9.678
2/27/2020,9.627
2/28/2020,9.595
2/29/2020,9.5975
3/1/2020,9.5975
3/2/2020,9.549
3/3/2020,9.523
3/4/2020,9.559
3/5/2020,9.51
3/6/2020,9.475
3/7/2020,9.485
3/8/2020,9.49
3/9/2020,9.411
3/10/2020,9.45
3/11/2020,9.230585
3/12/2020,9.55
3/13/2020,9.605
3/14/2020,9.6075
3/15/2020,9.6075
3/16/2020,9.5475
3/17/2020,9.324707
3/18/2020,9.735
3/19/2020,9.834
3/20/2020,9.815
3/21/2020,9.82
3/22/2020,9.82
3/23/2020,9.82
3/24/2020,9.865
3/25/2020,9.8275
3/26/2020,9.825
3/27/2020,9.8525
3/28/2020,9.8575
3/29/2020,9.517663
3/30/2020,10.035
3/31/2020,10.098
4/1/2020,10.098
4/2/2020,10.2785
4/3/2020,10.265
4/4/2020,10.27
4/5/2020,10.27
4/6/2020,10.293
4/7/2020,10.246
4/8/2020,10.258
4/9/2020,10.224
4/10/2020,10.215
4/11/2020,10.2225
4/12/2020,10.2225
4/13/2020,10.226
4/14/2020,10.18
4/15/2020,10.2175
4/16/2020,10.228
4/17/2020,10.2
4/18/2020,9.877425
4/19/2020,10.19007
4/20/2020,10
4/21/2020,10.011
4/22/2020,9.935
4/23/2020,9.993
4/24/2020,9.959
4/25/2020,9.9635
4/26/2020,9.9635
4/27/2020,9.95
4/28/2020,9.929
4/29/2020,9.915
4/30/2020,9.858
5/1/2020,9.842
5/2/2020,9.847
5/3/2020,9.847
5/4/2020,9.885
5/5/2020,9.907
5/6/2020,9.8965
5/7/2020,9.86
5/8/2020,9.82
5/9/2020,9.825
5/10/2020,9.825
5/11/2020,9.854
5/12/2020,9.835
5/13/2020,9.8355
5/14/2020,9.87
5/15/2020,9.875
5/16/2020,9.88
5/17/2020,9.88
5/18/2020,9.818
5/19/2020,9.83
5/20/2020,9.7975
5/21/2020,9.8275
5/22/2020,9.8825
5/23/2020,9.8855
5/24/2020,9.8855
5/25/2020,9.559477
5/26/2020,9.86
5/27/2020,9.84
5/28/2020,9.806
5/29/2020,9.786
5/30/2020,9.791
5/31/2020,9.791
6/1/2020,9.768
6/2/2020,9.725
6/3/2020,9.7
6/4/2020,9.6465
6/5/2020,9.677
6/6/2020,9.664
6/7/2020,9.669
6/8/2020,9.673
6/9/2020,9.646
6/10/2020,9.628
6/11/2020,9.643
6/12/2020,9.67
6/13/2020,9.675
6/14/2020,9.675
6/15/2020,9.632
6/16/2020,9.66
6/17/2020,9.67
6/18/2020,9.6875
6/19/2020,9.65
6/20/2020,9.67
6/21/2020,9.67
6/22/2020,9.64
6/23/2020,9.6285
6/24/2020,9.654
6/25/2020,9.6875
6/26/2020,9.71
6/27/2020,9.7125
6/28/2020,9.7125
6/29/2020,9.705
6/30/2020,9.6975
7/1/2020,9.695
7/2/2020,9.7
7/3/2020,9.6878
7/4/2020,9.6903
7/5/2020,9.6903
7/6/2020,9.642
7/7/2020,9.64
7/8/2020,9.618
7/9/2020,9.647
7/10/2020,9.625
7/11/2020,9.353342
7/12/2020,9.353342
7/13/2020,9.598
7/14/2020,9.581
7/15/2020,9.587
7/16/2020,9.58
7/17/2020,9.57
7/19/2020,9.575
7/20/2020,9.565
7/21/2020,9.474
7/22/2020,9.44
7/23/2020,9.435
7/24/2020,9.4025
7/25/2020,9.4075
7/26/2020,9.4075
7/27/2020,9.357
7/28/2020,9.365
7/29/2020,9.3385
7/30/2020,9.305
7/31/2020,9.315
8/1/2020,9.32
8/2/2020,9.32
8/3/2020,9.34
8/4/2020,9.346
8/5/2020,8.995172
8/6/2020,9.22
8/7/2020,9.2675
8/8/2020,9.000199
8/9/2020,9.288607
8/10/2020,9.267
8/11/2020,9.256
8/12/2020,9.24
8/13/2020,9.232
8/14/2020,8.953257
8/15/2020,9.241091
8/16/2020,9.241091
8/17/2020,9.183
8/18/2020,9.1595
8/19/2020,8.877779
8/20/2020,8.908243
8/21/2020,8.908329
8/22/2020,9.196536
8/23/2020,9.196536
8/24/2020,8.937449
8/25/2020,8.933001
8/26/2020,8.930148
8/27/2020,8.934901
8/28/2020,8.874953
8/29/2020,9.160572
8/30/2020,9.160572
8/31/2020,8.863769
9/1/2020,8.834299
9/2/2020,8.90824
9/3/2020,8.921426
9/4/2020,9.185
9/5/2020,9.19
9/6/2020,9.19
9/7/2020,8.899033
9/8/2020,9.193
9/9/2020,9.182
9/10/2020,9.18
9/11/2020,9.18
9/12/2020,9.184
9/13/2020,9.184
9/14/2020,9.1695
9/15/2020,9.231
9/16/2020,9.237
9/17/2020,9.2325
9/18/2020,9.219
9/19/2020,9.2235
9/20/2020,9.2235
9/21/2020,9.245
9/22/2020,9.258
9/23/2020,9.245
9/24/2020,9.265
9/25/2020,9.287
9/26/2020,9.292
9/27/2020,9.292
9/28/2020,9.274
9/29/2020,9.274
9/30/2020,9.239
10/1/2020,9.247
10/2/2020,9.244
10/3/2020,9.249
10/4/2020,9.249
10/5/2020,9.25
10/6/2020,9.25
10/7/2020,8.965256
10/8/2020,9.2465
10/9/2020,9.182
10/10/2020,9.187
10/11/2020,9.187
10/12/2020,8.916576
10/13/2020,9.226
10/14/2020,9.2
10/15/2020,9.22
10/16/2020,9.205
10/17/2020,9.2075
10/18/2020,9.2075
10/19/2020,9.18
10/20/2020,9.1525
10/21/2020,9.148
10/22/2020,9.165
10/23/2020,9.145
10/24/2020,9.15
10/25/2020,9.15
10/26/2020,9.1625
10/27/2020,9.155
10/28/2020,9.178
10/29/2020,8.941199
10/30/2020,9.228
10/31/2020,9.233
11/1/2020,9.233
11/2/2020,9.239
11/3/2020,9.202
11/4/2020,9.2
11/5/2020,9.145
11/6/2020,9.115
11/7/2020,9.12
11/8/2020,9.12
11/9/2020,9.152
11/10/2020,9.152
11/11/2020,8.887388
11/12/2020,9.146
11/13/2020,9.125
11/14/2020,9.13
11/15/2020,9.13
11/16/2020,9.137
11/17/2020,9.1225
11/18/2020,9.11
11/19/2020,9.108
11/20/2020,9.11
11/21/2020,9.115
11/22/2020,9.115
11/23/2020,9.123
11/24/2020,9.103
11/25/2020,9.089
11/26/2020,8.81098
11/27/2020,9.075
11/28/2020,9.06
11/29/2020,9.065
11/30/2020,9.085
12/1/2020,9.025
12/2/2020,9.0125
12/3/2020,8.9915
12/4/2020,8.985
12/5/2020,8.985
12/6/2020,8.985
12/7/2020,8.998
12/8/2020,8.9925
12/9/2020,9.0025
12/10/2020,8.975
12/11/2020,8.987
12/12/2020,8.9895
12/13/2020,8.9895
12/14/2020,8.965
12/15/2020,8.9525
12/16/2020,8.908
12/17/2020,8.882
12/18/2020,8.88
12/19/2020,8.88
12/20/2020,8.885
12/21/2020,8.955
12/22/2020,8.98
12/23/2020,8.98
12/24/2020,8.964
12/25/2020,8.691069
12/26/2020,8.969984
12/27/2020,8.969984
12/28/2020,8.935
12/29/2020,8.924
12/30/2020,8.895
12/31/2020,8.902
1/1/2021,8.648737
1/2/2021,8.927095
1/3/2021,8.927095
1/4/2021,8.855
1/5/2021,8.82
1/6/2021,8.8
1/7/2021,8.8075
1/8/2021,8.835
1/9/2021,8.561636
1/10/2021,8.839755
1/11/2021,8.8
1/12/2021,8.833
1/13/2021,8.8675
1/14/2021,8.86
1/15/2021,8.92
1/16/2021,8.657809
1/17/2021,8.939277
1/18/2021,8.671867
1/19/2021,8.922
1/20/2021,8.965
1/21/2021,8.9225
1/22/2021,8.929
1/23/2021,8.9315
1/24/2021,8.9315
1/25/2021,8.87
1/26/2021,8.953
1/27/2021,8.968
1/28/2021,8.9625
1/29/2021,8.945
1/30/2021,8.945
1/31/2021,8.95
2/1/2021,8.979
2/2/2021,8.987
2/3/2021,8.9865
2/4/2021,9.015
2/5/2021,8.983
2/6/2021,8.983
2/7/2021,8.9875
2/8/2021,8.9575
2/9/2021,8.924
2/10/2021,8.927
2/11/2021,8.925
2/12/2021,8.945
2/13/2021,8.95
2/14/2021,8.95
2/15/2021,8.656331
2/16/2021,8.933
2/17/2021,8.949
2/18/2021,8.916
2/19/2021,8.904
2/20/2021,8.636726
2/21/2021,8.917294
2/22/2021,8.891
2/23/2021,8.902
2/24/2021,8.905
2/25/2021,8.60486
2/26/2021,8.660408
2/27/2021,8.941158
2/28/2021,8.941158
3/1/2021,8.94
3/2/2021,8.9075
3/3/2021,8.935
3/4/2021,8.9785
3/5/2021,9.0165
3/6/2021,9.0205
3/7/2021,9.0205
3/8/2021,9.04
3/9/2021,9.022
3/10/2021,9.014
3/11/2021,8.982
3/12/2021,8.993
3/13/2021,8.9975
3/14/2021,8.699308
3/15/2021,8.994
3/16/2021,8.999
3/17/2021,8.98
3/18/2021,8.9825
3/19/2021,8.9725
3/20/2021,8.97625
3/21/2021,8.702034
3/22/2021,8.958
3/23/2021,8.995
3/24/2021,9.027
3/25/2021,9.06
3/26/2021,9.04
3/27/2021,9.045
3/28/2021,9.045
3/29/2021,9.05
3/30/2021,9.0725
3/31/2021,9.0655
4/1/2021,9.0325
4/2/2021,9.055
4/3/2021,9.0595
4/4/2021,9.0595
4/5/2021,8.757309
4/6/2021,8.75452
4/7/2021,8.708747
4/8/2021,8.70491
4/9/2021,8.686994
4/10/2021,8.952
4/11/2021,8.9565
4/12/2021,8.956
4/13/2021,8.944
4/14/2021,8.929
4/15/2021,8.9325
4/16/2021,8.93255
4/17/2021,8.652348
4/18/2021,8.655852
4/19/2021,8.915
4/20/2021,8.917
4/21/2021,8.9225
4/22/2021,8.928
4/23/2021,8.894
4/24/2021,8.597562
4/25/2021,8.87862
4/26/2021,8.895
4/27/2021,8.894
4/28/2021,8.888
4/29/2021,8.901
4/30/2021,8.944
5/1/2021,8.68398
5/2/2021,8.966843
5/3/2021,8.91
5/4/2021,8.925
5/5/2021,8.915
5/6/2021,8.8775
5/7/2021,8.8385
5/8/2021,8.53045
5/9/2021,8.809981
5/10/2021,8.841
5/11/2021,8.844
5/12/2021,8.865
5/13/2021,8.8575
5/14/2021,8.85
5/15/2021,8.855
5/16/2021,8.855
5/17/2021,8.835
5/18/2021,8.795
5/19/2021,8.83
5/20/2021,8.81
5/21/2021,8.814
5/22/2021,8.8185
5/23/2021,8.8185
5/24/2021,8.8095
5/25/2021,8.79
5/26/2021,8.826
5/27/2021,8.8375
5/28/2021,8.829
5/29/2021,8.8335
5/30/2021,8.8335
5/31/2021,8.569671
6/1/2021,8.81
6/2/2021,8.82
6/3/2021,8.85
6/4/2021,8.828
6/5/2021,8.8325
6/6/2021,8.8325
6/7/2021,8.815
6/8/2021,8.82
6/9/2021,8.8125
6/10/2021,8.81
6/11/2021,8.835
6/12/2021,8.8395
6/13/2021,8.8395
6/14/2021,8.8375
6/15/2021,8.82
6/16/2021,8.82
6/17/2021,8.902
6/18/2021,8.902
6/19/2021,8.9045
6/20/2021,8.9045
6/21/2021,8.906
6/22/2021,8.894
6/23/2021,8.89
6/24/2021,8.9
6/25/2021,8.904
6/26/2021,8.9085
6/27/2021,8.614631
6/28/2021,8.893
6/29/2021,8.906
6/30/2021,8.931
7/1/2021,8.933
7/2/2021,8.935
7/3/2021,8.628824
7/4/2021,8.915381
7/5/2021,8.627076
7/6/2021,8.945
7/7/2021,8.945
7/8/2021,8.936
7/9/2021,8.908
7/10/2021,8.624484
7/11/2021,8.910752
7/12/2021,8.932
7/13/2021,8.961
7/14/2021,8.937
7/15/2021,8.937
7/16/2021,8.666661
7/17/2021,8.663578
7/18/2021,8.951581
7/19/2021,8.663669
7/20/2021,8.965
7/21/2021,8.95
7/22/2021,8.95
7/23/2021,8.9675
7/24/2021,8.677291
7/25/2021,8.966129
7/26/2021,8.926
7/27/2021,8.94
7/28/2021,8.94
7/29/2021,8.636678
7/30/2021,8.609741
7/31/2021,8.895405
8/1/2021,8.895405
8/2/2021,8.626089
8/3/2021,8.9245
8/4/2021,8.9275
8/5/2021,8.93
8/6/2021,8.66238
8/7/2021,8.693678
8/8/2021,8.693678
8/9/2021,8.684672
8/10/2021,8.688202
8/11/2021,8.717377
8/12/2021,8.694934
8/13/2021,8.694387
8/14/2021,8.983729
8/15/2021,8.983729
8/16/2021,8.673344
8/17/2021,8.681226
8/18/2021,8.706622
8/19/2021,8.711684
8/20/2021,8.993
8/21/2021,8.699239
8/22/2021,8.699239
8/23/2021,8.991
8/24/2021,8.976
8/25/2021,8.981
8/26/2021,8.677475
8/27/2021,8.685207
8/28/2021,8.974332
8/29/2021,8.974332
8/30/2021,8.668546
8/31/2021,8.646398
9/1/2021,8.658787
9/2/2021,8.645283
9/3/2021,8.633479
9/4/2021,8.919847
9/5/2021,8.919847
9/6/2021,8.637408
9/7/2021,8.635449
9/8/2021,8.65866
9/9/2021,8.654818
9/10/2021,8.652694
9/11/2021,8.940038
9/12/2021,8.940038
9/13/2021,8.9475
9/14/2021,8.9495
9/15/2021,8.945
9/16/2021,8.9725
9/17/2021,8.986
9/18/2021,8.988
9/19/2021,8.988
9/20/2021,8.991
9/21/2021,8.987
9/22/2021,9.0035
9/23/2021,8.994
9/24/2021,8.99
9/25/2021,8.99
9/26/2021,8.99
9/27/2021,8.999
9/28/2021,9.011
9/29/2021,9.011
9/30/2021,9.063
10/1/2021,9.063
10/2/2021,9.0655
10/3/2021,9.056413
10/4/2021,9.03
10/5/2021,9.055
10/6/2021,8.774652
10/7/2021,9.072
10/8/2021,9.0675
10/9/2021,8.770712
10/10/2021,9.064593
10/11/2021,8.774648
10/12/2021,9.0825
10/13/2021,9.0685
10/14/2021,9.055
10/15/2021,9.056
10/16/2021,9.056
10/17/2021,9.056
10/18/2021,9.047
10/19/2021,9.037
10/20/2021,9.0265
10/21/2021,9.0475
10/22/2021,9.0575
10/23/2021,9.034593
10/24/2021,9.034593
10/25/2021,9.068
10/26/2021,9.0755
10/27/2021,9.0755
10/28/2021,9.0285
10/29/2021,9.0285
10/30/2021,9.0285
10/31/2021,9.0285
11/1/2021,9.075
11/2/2021,9.0765
11/3/2021,9.0805
11/4/2021,9.091
11/5/2021,9.0845
11/6/2021,9.0845
11/7/2021,9.0845
11/8/2021,9.0665
11/9/2021,9.0555
11/10/2021,9.0555
11/11/2021,9.119227
11/12/2021,9.13
11/13/2021,9.13
11/14/2021,9.13
11/15/2021,9.1425
11/16/2021,9.1925
11/17/2021,9.1975
11/18/2021,9.1995
11/19/2021,9.207011
11/20/2021,9.207011
11/21/2021,9.207011
11/22/2021,9.24
11/23/2021,9.22875
11/24/2021,9.2675
11/25/2021,9.261985
11/26/2021,9.2395
11/27/2021,9.2395
11/28/2021,9.2395
11/29/2021,9.2685
11/30/2021,9.2695
12/1/2021,9.2275
12/2/2021,9.2065
12/3/2021,9.2275
12/4/2021,9.225011
12/5/2021,9.225011
12/6/2021,9.214
12/7/2021,9.2425
12/8/2021,9.155
12/9/2021,9.258489
12/10/2021,9.2625
12/11/2021,9.226513
12/12/2021,9.226513
12/13/2021,9.2475
12/14/2021,9.275
12/15/2021,9.2675
12/16/2021,9.252
12/17/2021,9.29
12/18/2021,9.325801
12/19/2021,9.325801
12/20/2021,9.2755
12/21/2021,9.2755
12/22/2021,9.257
12/23/2021,9.256
12/24/2021,9.26
12/25/2021,9.26
12/26/2021,9.26
12/27/2021,9.2795
12/28/2021,9.28
12/29/2021,9.242
12/30/2021,9.25
12/31/2021,9.28
1/1/2022,9.28
1/2/2022,9.28
1/3/2022,9.2725
1/4/2022,9.2775
1/5/2022,9.2525
1/6/2022,9.2825
1/7/2022,9.26
1/8/2022,9.23901
1/9/2022,9.23901
1/10/2022,9.275
1/11/2022,9.255
1/12/2022,9.2325
1/13/2022,9.2075
1/14/2022,9.23
1/15/2022,9.23
1/16/2022,9.23
1/17/2022,9.231254
1/18/2022,9.28
1/19/2022,9.277
1/20/2022,9.2925
1/21/2022,9.2775
1/22/2022,9.2775
1/23/2022,9.2775
1/24/2022,9.2905
1/25/2022,9.3135
1/26/2022,9.3265
1/27/2022,9.41
1/28/2022,9.43
1/29/2022,9.43
1/30/2022,9.414139
1/31/2022,9.436
2/1/2022,9.41375
2/2/2022,9.3475
2/3/2022,9.2825
2/4/2022,9.3035
2/5/2022,9.3035
2/6/2022,9.3035
2/7/2022,9.3185
2/8/2022,9.330889
2/9/2022,9.3155
2/10/2022,9.306
2/11/2022,9.3425
2/12/2022,9.375732
2/13/2022,9.375732
2/14/2022,9.3885
2/15/2022,9.3725
2/16/2022,9.3645
2/17/2022,9.3885
2/18/2022,9.4495
2/19/2022,9.4495
2/20/2022,9.4495
2/21/2022,9.440418
2/22/2022,9.427
2/23/2022,9.4345
2/24/2022,9.4755
2/25/2022,9.5
2/26/2022,9.447551
2/27/2022,9.447551
2/28/2022,9.5465
